func	1:0	77:0	0	int	main
params	1:8	0:0	1	
op	46:8	0:0	2	=
call	46:10	46:46	2	avformat_find_stream_info
arg	46:36	46:40	3	fctx
water	46:36	0:0	4	fctx
arg	46:42	46:46	3	NULL
water	46:42	0:0	4	NULL
water	46:47	0:0	2	;
if	47:4	50:4	2	(err < 0)
cond	47:8	47:14	3	err < 0
water	47:8	0:0	4	err
op	47:12	0:0	4	<
water	47:14	0:0	4	0
stmts	47:17	50:4	3	
water	47:17	0:0	4	{
call	48:8	48:68	4	fprintf
arg	48:16	48:22	5	stderr
water	48:16	0:0	6	stderr
arg	48:24	48:63	5	"avformat_find_stream_info: error %d\n"
water	48:24	0:0	6	"avformat_find_stream_info: error %d\n"
arg	48:65	48:68	5	err
water	48:65	0:0	6	err
water	48:69	0:0	4	;
return	49:8	49:16	4	1
water	49:15	0:0	5	1
water	50:4	0:0	4	}
call	51:4	51:23	2	av_init_packet
arg	51:19	51:23	3	&pkt
op	51:19	0:0	4	&
water	51:20	0:0	4	pkt
water	51:24	0:0	2	;
while	52:4	72:4	2	(( err =av_read_frame (fctx ,& pkt ) ) >= 0)
cond	52:11	52:48	3	( err =av_read_frame (fctx ,& pkt ) ) >= 0
water	52:11	0:0	4	(
water	52:12	0:0	4	err
op	52:16	0:0	4	=
call	52:18	52:42	4	av_read_frame
arg	52:32	52:36	5	fctx
water	52:32	0:0	6	fctx
arg	52:38	52:42	5	&pkt
op	52:38	0:0	6	&
water	52:39	0:0	6	pkt
water	52:43	0:0	4	)
op	52:45	0:0	4	>=
water	52:48	0:0	4	0
stmts	52:51	72:4	3	
water	52:51	0:0	4	{
decl	53:8	53:14	4	int	fd
call	54:8	56:58	4	snprintf
arg	54:17	54:28	5	pktfilename
water	54:17	0:0	6	pktfilename
arg	54:30	54:49	5	sizeof(pktfilename)
op	54:30	0:0	6	sizeof
water	54:36	0:0	6	(
water	54:37	0:0	6	pktfilename
water	54:48	0:0	6	)
arg	54:51	54:61	5	fntemplate
water	54:51	0:0	6	fntemplate
arg	54:63	54:69	5	pktnum
water	54:63	0:0	6	pktnum
arg	55:17	55:33	5	pkt.stream_index
water	55:17	0:0	6	pkt
op	55:20	0:0	6	.
water	55:21	0:0	6	stream_index
arg	55:35	55:42	5	pkt.pts
water	55:35	0:0	6	pkt
op	55:38	0:0	6	.
water	55:39	0:0	6	pts
arg	55:44	55:52	5	pkt.size
water	55:44	0:0	6	pkt
op	55:47	0:0	6	.
water	55:48	0:0	6	size
arg	56:17	56:58	5	(pkt.flags&AV_PKT_FLAG_KEY)?'K':'_'
water	56:17	0:0	6	(
water	56:18	0:0	6	pkt
op	56:21	0:0	6	.
water	56:22	0:0	6	flags
op	56:28	0:0	6	&
water	56:30	0:0	6	AV_PKT_FLAG_KEY
water	56:45	0:0	6	)
water	56:47	0:0	6	?
water	56:49	0:0	6	'K'
water	56:53	0:0	6	:
water	56:55	0:0	6	'_'
water	56:59	0:0	4	;
call	57:8	58:56	4	printf
arg	57:15	57:31	5	PKTFILESUFF"\n"
water	57:15	0:0	6	PKTFILESUFF
water	57:27	0:0	6	"\n"
arg	57:33	57:39	5	pktnum
water	57:33	0:0	6	pktnum
arg	57:41	57:57	5	pkt.stream_index
water	57:41	0:0	6	pkt
op	57:44	0:0	6	.
water	57:45	0:0	6	stream_index
arg	57:59	57:66	5	pkt.pts
water	57:59	0:0	6	pkt
op	57:62	0:0	6	.
water	57:63	0:0	6	pts
arg	57:68	57:76	5	pkt.size
water	57:68	0:0	6	pkt
op	57:71	0:0	6	.
water	57:72	0:0	6	size
arg	58:15	58:56	5	(pkt.flags&AV_PKT_FLAG_KEY)?'K':'_'
water	58:15	0:0	6	(
water	58:16	0:0	6	pkt
op	58:19	0:0	6	.
water	58:20	0:0	6	flags
op	58:26	0:0	6	&
water	58:28	0:0	6	AV_PKT_FLAG_KEY
water	58:43	0:0	6	)
water	58:45	0:0	6	?
water	58:47	0:0	6	'K'
water	58:51	0:0	6	:
water	58:53	0:0	6	'_'
water	58:57	0:0	4	;
if	59:8	67:8	4	(! nowrite)
cond	59:12	59:13	5	! nowrite
op	59:12	0:0	6	!
water	59:13	0:0	6	nowrite
stmts	59:22	67:8	5	
water	59:22	0:0	6	{
water	60:12	0:0	6	fd
op	60:16	0:0	6	=
call	60:18	60:60	6	open
arg	60:23	60:34	7	pktfilename
water	60:23	0:0	8	pktfilename
arg	60:36	60:54	7	O_WRONLY|O_CREAT
water	60:36	0:0	8	O_WRONLY
op	60:45	0:0	8	|
water	60:47	0:0	8	O_CREAT
arg	60:56	60:60	7	0644
water	60:56	0:0	8	0644
water	60:61	0:0	6	;
water	61:12	0:0	6	err
op	61:16	0:0	6	=
call	61:18	61:46	6	write
arg	61:24	61:26	7	fd
water	61:24	0:0	8	fd
arg	61:28	61:36	7	pkt.data
water	61:28	0:0	8	pkt
op	61:31	0:0	8	.
water	61:32	0:0	8	data
arg	61:38	61:46	7	pkt.size
water	61:38	0:0	8	pkt
op	61:41	0:0	8	.
water	61:42	0:0	8	size
water	61:47	0:0	6	;
if	62:12	65:12	6	(err < 0)
cond	62:16	62:22	7	err < 0
water	62:16	0:0	8	err
op	62:20	0:0	8	<
water	62:22	0:0	8	0
stmts	62:25	65:12	7	
water	62:25	0:0	8	{
call	63:16	63:56	8	fprintf
arg	63:24	63:30	9	stderr
water	63:24	0:0	10	stderr
arg	63:32	63:51	9	"write: error %d\n"
water	63:32	0:0	10	"write: error %d\n"
arg	63:53	63:56	9	err
water	63:53	0:0	10	err
water	63:57	0:0	8	;
return	64:16	64:24	8	1
water	64:23	0:0	9	1
water	65:12	0:0	8	}
call	66:12	66:20	6	close
arg	66:18	66:20	7	fd
water	66:18	0:0	8	fd
water	66:21	0:0	6	;
water	67:8	0:0	6	}
call	68:8	68:27	4	av_free_packet
arg	68:23	68:27	5	&pkt
op	68:23	0:0	6	&
water	68:24	0:0	6	pkt
water	68:28	0:0	4	;
water	69:8	0:0	4	pktnum
op	69:14	0:0	4	++
water	69:16	0:0	4	;
if	70:8	71:17	4	(maxpkts && ( pktnum >= maxpkts ))
cond	70:12	70:41	5	maxpkts && ( pktnum >= maxpkts )
water	70:12	0:0	6	maxpkts
op	70:20	0:0	6	&&
water	70:23	0:0	6	(
water	70:24	0:0	6	pktnum
op	70:31	0:0	6	>=
water	70:34	0:0	6	maxpkts
water	70:41	0:0	6	)
stmts	71:12	71:17	5	
break	71:12	71:17	6	
water	72:4	0:0	4	}
call	73:4	73:30	2	avformat_close_input
arg	73:25	73:30	3	&fctx
op	73:25	0:0	4	&
water	73:26	0:0	4	fctx
water	73:31	0:0	2	;
while	74:4	75:31	2	(donotquit)
cond	74:11	74:11	3	donotquit
water	74:11	0:0	4	donotquit
stmts	75:8	75:31	3	
call	75:8	75:30	4	av_usleep
arg	75:18	75:30	5	60*1000000
water	75:18	0:0	6	60
op	75:21	0:0	6	*
water	75:23	0:0	6	1000000
water	75:31	0:0	4	;
return	76:4	76:12	2	0
water	76:11	0:0	3	0
