func	1:0	66:0	0	int	main
params	1:8	0:0	1	
arg	57:18	57:25	3	dec_ctx
water	57:18	0:0	4	dec_ctx
water	57:26	0:0	2	;
call	58:4	58:33	2	avformat_close_input
arg	58:25	58:33	3	&fmt_ctx
op	58:25	0:0	4	&
water	58:26	0:0	4	fmt_ctx
water	58:34	0:0	2	;
call	59:4	59:24	2	av_frame_free
arg	59:18	59:24	3	&frame
op	59:18	0:0	4	&
water	59:19	0:0	4	frame
water	59:25	0:0	2	;
call	60:4	60:29	2	av_frame_free
arg	60:18	60:29	3	&filt_frame
op	60:18	0:0	4	&
water	60:19	0:0	4	filt_frame
water	60:30	0:0	2	;
if	61:4	64:4	2	(ret < 0 && ret != AVERROR_EOF)
cond	61:8	61:26	3	ret < 0 && ret != AVERROR_EOF
water	61:8	0:0	4	ret
op	61:12	0:0	4	<
water	61:14	0:0	4	0
op	61:16	0:0	4	&&
water	61:19	0:0	4	ret
op	61:23	0:0	4	!=
water	61:26	0:0	4	AVERROR_EOF
stmts	61:39	64:4	3	
water	61:39	0:0	4	{
call	62:8	62:63	4	fprintf
arg	62:16	62:22	5	stderr
water	62:16	0:0	6	stderr
arg	62:24	62:46	5	"Error occurred: %s\n"
water	62:24	0:0	6	"Error occurred: %s\n"
arg	62:48	62:63	5	av_err2str(ret)
call	62:48	62:62	6	av_err2str
arg	62:59	62:62	7	ret
water	62:59	0:0	8	ret
water	62:64	0:0	4	;
call	63:8	63:14	4	exit
arg	63:13	63:14	5	1
water	63:13	0:0	6	1
water	63:15	0:0	4	;
water	64:4	0:0	4	}
call	65:4	65:10	2	exit
arg	65:9	65:10	3	0
water	65:9	0:0	4	0
water	65:11	0:0	2	;
