func	1:0	57:0	0	int	main
params	1:8	0:0	1	
if	46:15	50:8	6	(sscanf (* argv ,"seek:%i:%" SCNi64 ":%" SCNi64 ":%" SCNi64 ":%i" ,& stream ,& min_ts ,& ts ,& max_ts ,& flags ) == 5)
cond	46:19	47:62	7	sscanf (* argv ,"seek:%i:%" SCNi64 ":%" SCNi64 ":%" SCNi64 ":%i" ,& stream ,& min_ts ,& ts ,& max_ts ,& flags ) == 5
call	46:19	47:57	8	sscanf
arg	46:26	46:31	9	*argv
op	46:26	0:0	10	*
water	46:27	0:0	10	argv
arg	46:33	46:75	9	"seek:%i:%"SCNi64":%"SCNi64":%"SCNi64":%i"
water	46:33	0:0	10	"seek:%i:%"
water	46:44	0:0	10	SCNi64
water	46:50	0:0	10	":%"
water	46:54	0:0	10	SCNi64
water	46:60	0:0	10	":%"
water	46:64	0:0	10	SCNi64
water	46:70	0:0	10	":%i"
arg	47:19	47:26	9	&stream
op	47:19	0:0	10	&
water	47:20	0:0	10	stream
arg	47:28	47:35	9	&min_ts
op	47:28	0:0	10	&
water	47:29	0:0	10	min_ts
arg	47:37	47:40	9	&ts
op	47:37	0:0	10	&
water	47:38	0:0	10	ts
arg	47:42	47:49	9	&max_ts
op	47:42	0:0	10	&
water	47:43	0:0	10	max_ts
arg	47:51	47:57	9	&flags
op	47:51	0:0	10	&
water	47:52	0:0	10	flags
op	47:59	0:0	8	==
water	47:62	0:0	8	5
stmts	47:65	50:8	7	
water	47:65	0:0	8	{
water	48:12	0:0	8	ret
op	48:16	0:0	8	=
call	48:18	48:75	8	avformat_seek_file
arg	48:37	48:40	9	avf
water	48:37	0:0	10	avf
arg	48:42	48:48	9	stream
water	48:42	0:0	10	stream
arg	48:50	48:56	9	min_ts
water	48:50	0:0	10	min_ts
arg	48:58	48:60	9	ts
water	48:58	0:0	10	ts
arg	48:62	48:68	9	max_ts
water	48:62	0:0	10	max_ts
arg	48:70	48:75	9	flags
water	48:70	0:0	10	flags
water	48:76	0:0	8	;
call	49:12	49:58	8	printf
arg	49:19	49:36	9	"seek: %d (%s)\n"
water	49:19	0:0	10	"seek: %d (%s)\n"
arg	49:38	49:41	9	ret
water	49:38	0:0	10	ret
arg	49:43	49:58	9	av_err2str(ret)
call	49:43	49:57	10	av_err2str
arg	49:54	49:57	11	ret
water	49:54	0:0	12	ret
water	49:59	0:0	8	;
water	50:8	0:0	8	}
else	50:10	53:8	4
stmts	50:15	53:8	5	
water	50:15	0:0	6	{
call	51:12	51:60	6	fprintf
arg	51:20	51:26	7	stderr
water	51:20	0:0	8	stderr
arg	51:28	51:53	7	"'%s': unknown command\n"
water	51:28	0:0	8	"'%s': unknown command\n"
arg	51:55	51:60	7	*argv
op	51:55	0:0	8	*
water	51:56	0:0	8	argv
water	51:61	0:0	6	;
return	52:12	52:20	6	1
water	52:19	0:0	7	1
water	53:8	0:0	6	}
water	54:4	0:0	4	}
call	55:4	55:29	2	avformat_close_input
arg	55:25	55:29	3	&avf
op	55:25	0:0	4	&
water	55:26	0:0	4	avf
water	55:30	0:0	2	;
return	56:4	56:12	2	0
water	56:11	0:0	3	0
