func	1:0	50:0	0	int	main
params	1:8	0:0	1	
cond	37:16	38:51	7	handle_file (& tracks ,argv [ i ] ,split ,ismf ,basename ,output_prefix )
call	37:16	38:51	8	handle_file
arg	37:28	37:35	9	&tracks
op	37:28	0:0	10	&
water	37:29	0:0	10	tracks
arg	37:37	37:44	9	argv[i]
water	37:37	0:0	10	argv
op	37:41	0:0	10	[
water	37:42	0:0	10	i
op	37:43	0:0	10	]
arg	37:46	37:51	9	split
water	37:46	0:0	10	split
arg	37:53	37:57	9	ismf
water	37:53	0:0	10	ismf
arg	38:28	38:36	9	basename
water	38:28	0:0	10	basename
arg	38:38	38:51	9	output_prefix
water	38:38	0:0	10	output_prefix
stmts	39:16	39:24	7	
return	39:16	39:24	8	1
water	39:23	0:0	9	1
water	40:8	0:0	6	}
water	41:4	0:0	4	}
if	42:4	43:32	2	(! tracks . nb_tracks || ( ! basename && ! split ))
cond	42:8	42:49	3	! tracks . nb_tracks || ( ! basename && ! split )
op	42:8	0:0	4	!
water	42:9	0:0	4	tracks
op	42:15	0:0	4	.
water	42:16	0:0	4	nb_tracks
op	42:26	0:0	4	||
water	42:29	0:0	4	(
op	42:30	0:0	4	!
water	42:31	0:0	4	basename
op	42:40	0:0	4	&&
op	42:43	0:0	4	!
water	42:44	0:0	4	split
water	42:49	0:0	4	)
stmts	43:8	43:32	3	
return	43:8	43:32	4	usage(argv[0],1)
call	43:15	43:31	5	usage
arg	43:21	43:28	6	argv[0]
water	43:21	0:0	7	argv
op	43:25	0:0	7	[
water	43:26	0:0	7	0
op	43:27	0:0	7	]
arg	43:30	43:31	6	1
water	43:30	0:0	7	1
if	44:4	46:56	2	(! split)
cond	44:8	44:9	3	! split
op	44:8	0:0	4	!
water	44:9	0:0	4	split
stmts	45:8	46:56	3	
call	45:8	46:55	4	output_server_manifest
arg	45:31	45:38	5	&tracks
op	45:31	0:0	6	&
water	45:32	0:0	6	tracks
arg	45:40	45:48	5	basename
water	45:40	0:0	6	basename
arg	45:50	45:63	5	output_prefix
water	45:50	0:0	6	output_prefix
arg	46:31	46:42	5	path_prefix
water	46:31	0:0	6	path_prefix
arg	46:44	46:55	5	ismc_prefix
water	46:44	0:0	6	ismc_prefix
water	46:56	0:0	4	;
call	47:4	47:66	2	output_client_manifest
arg	47:27	47:34	3	&tracks
op	47:27	0:0	4	&
water	47:28	0:0	4	tracks
arg	47:36	47:44	3	basename
water	47:36	0:0	4	basename
arg	47:46	47:59	3	output_prefix
water	47:46	0:0	4	output_prefix
arg	47:61	47:66	3	split
water	47:61	0:0	4	split
water	47:67	0:0	2	;
call	48:4	48:24	2	clean_tracks
arg	48:17	48:24	3	&tracks
op	48:17	0:0	4	&
water	48:18	0:0	4	tracks
water	48:25	0:0	2	;
return	49:4	49:12	2	0
water	49:11	0:0	3	0
