func	1:0	38:0	0	int	main
params	1:8	0:0	1	
arg	12:18	12:22	3	&ctx
op	12:18	0:0	4	&
water	12:19	0:0	4	ctx
arg	12:24	12:27	3	tmp
water	12:24	0:0	4	tmp
arg	12:29	12:32	3	tmp
water	12:29	0:0	4	tmp
arg	12:34	12:43	3	plaintext
water	12:34	0:0	4	plaintext
arg	12:46	12:47	3	1
water	12:46	0:0	4	1
arg	12:49	12:53	3	NULL
water	12:49	0:0	4	NULL
arg	12:55	12:56	3	1
water	12:55	0:0	4	1
arg	12:58	12:78	3	"Inplace decryption"
water	12:58	0:0	4	"Inplace decryption"
water	12:79	0:0	2	;
call	13:4	13:20	2	memcpy
arg	13:11	13:13	3	iv
water	13:11	0:0	4	iv
arg	13:15	13:17	3	IV
water	13:15	0:0	4	IV
arg	13:19	13:20	3	8
water	13:19	0:0	4	8
water	13:21	0:0	2	;
call	14:4	14:80	2	test_blowfish
arg	14:18	14:22	3	&ctx
op	14:18	0:0	4	&
water	14:19	0:0	4	ctx
arg	14:24	14:27	3	tmp
water	14:24	0:0	4	tmp
arg	14:29	14:39	3	plaintext2
water	14:29	0:0	4	plaintext2
arg	14:41	14:52	3	ciphertext2
water	14:41	0:0	4	ciphertext2
arg	14:54	14:55	3	2
water	14:54	0:0	4	2
arg	14:57	14:59	3	iv
water	14:57	0:0	4	iv
arg	14:61	14:62	3	0
water	14:61	0:0	4	0
arg	14:64	14:80	3	"CBC encryption"
water	14:64	0:0	4	"CBC encryption"
water	14:81	0:0	2	;
call	15:4	15:20	2	memcpy
arg	15:11	15:13	3	iv
water	15:11	0:0	4	iv
arg	15:15	15:17	3	IV
water	15:15	0:0	4	IV
arg	15:19	15:20	3	8
water	15:19	0:0	4	8
water	15:21	0:0	2	;
call	16:4	16:80	2	test_blowfish
arg	16:18	16:22	3	&ctx
op	16:18	0:0	4	&
water	16:19	0:0	4	ctx
arg	16:24	16:27	3	tmp
water	16:24	0:0	4	tmp
arg	16:29	16:40	3	ciphertext2
water	16:29	0:0	4	ciphertext2
arg	16:42	16:52	3	plaintext2
water	16:42	0:0	4	plaintext2
arg	16:54	16:55	3	2
water	16:54	0:0	4	2
arg	16:57	16:59	3	iv
water	16:57	0:0	4	iv
arg	16:61	16:62	3	1
water	16:61	0:0	4	1
arg	16:64	16:80	3	"CBC decryption"
water	16:64	0:0	4	"CBC decryption"
water	16:81	0:0	2	;
call	17:4	17:20	2	memcpy
arg	17:11	17:13	3	iv
water	17:11	0:0	4	iv
arg	17:15	17:17	3	IV
water	17:15	0:0	4	IV
arg	17:19	17:20	3	8
water	17:19	0:0	4	8
water	17:21	0:0	2	;
call	18:4	18:81	2	test_blowfish
arg	18:18	18:22	3	&ctx
op	18:18	0:0	4	&
water	18:19	0:0	4	ctx
arg	18:24	18:27	3	tmp
water	18:24	0:0	4	tmp
arg	18:29	18:32	3	tmp
water	18:29	0:0	4	tmp
arg	18:34	18:45	3	ciphertext2
water	18:34	0:0	4	ciphertext2
arg	18:47	18:48	3	2
water	18:47	0:0	4	2
arg	18:50	18:52	3	iv
water	18:50	0:0	4	iv
arg	18:54	18:55	3	0
water	18:54	0:0	4	0
arg	18:57	18:81	3	"Inplace CBC encryption"
water	18:57	0:0	4	"Inplace CBC encryption"
water	18:82	0:0	2	;
call	19:4	19:20	2	memcpy
arg	19:11	19:13	3	iv
water	19:11	0:0	4	iv
arg	19:15	19:17	3	IV
water	19:15	0:0	4	IV
arg	19:19	19:20	3	8
water	19:19	0:0	4	8
water	19:21	0:0	2	;
call	20:4	20:81	2	test_blowfish
arg	20:18	20:22	3	&ctx
op	20:18	0:0	4	&
water	20:19	0:0	4	ctx
arg	20:24	20:27	3	tmp
water	20:24	0:0	4	tmp
arg	20:29	20:32	3	tmp
water	20:29	0:0	4	tmp
arg	20:34	20:44	3	plaintext2
water	20:34	0:0	4	plaintext2
arg	20:47	20:48	3	2
water	20:47	0:0	4	2
arg	20:50	20:52	3	iv
water	20:50	0:0	4	iv
arg	20:54	20:55	3	1
water	20:54	0:0	4	1
arg	20:57	20:81	3	"Inplace CBC decryption"
water	20:57	0:0	4	"Inplace CBC decryption"
water	20:82	0:0	2	;
call	21:4	21:80	2	memcpy
arg	21:11	21:20	3	tmptext_l
water	21:11	0:0	4	tmptext_l
arg	21:22	21:33	3	plaintext_l
water	21:22	0:0	4	plaintext_l
arg	21:35	21:80	3	sizeof(*plaintext_l)*NUM_VARIABLE_KEY_TESTS
op	21:35	0:0	4	sizeof
water	21:41	0:0	4	(
op	21:42	0:0	4	*
water	21:43	0:0	4	plaintext_l
water	21:54	0:0	4	)
op	21:56	0:0	4	*
water	21:58	0:0	4	NUM_VARIABLE_KEY_TESTS
water	21:81	0:0	2	;
call	22:4	22:80	2	memcpy
arg	22:11	22:20	3	tmptext_r
water	22:11	0:0	4	tmptext_r
arg	22:22	22:33	3	plaintext_r
water	22:22	0:0	4	plaintext_r
arg	22:35	22:80	3	sizeof(*plaintext_r)*NUM_VARIABLE_KEY_TESTS
op	22:35	0:0	4	sizeof
water	22:41	0:0	4	(
op	22:42	0:0	4	*
water	22:43	0:0	4	plaintext_r
water	22:54	0:0	4	)
op	22:56	0:0	4	*
water	22:58	0:0	4	NUM_VARIABLE_KEY_TESTS
water	22:81	0:0	2	;
for	23:4	35:4	2	(i = 0 ;i < NUM_VARIABLE_KEY_TESTS;i ++)
forinit	23:9	23:14	3	i = 0 ;
water	23:9	0:0	4	i
op	23:11	0:0	4	=
water	23:13	0:0	4	0
water	23:14	0:0	4	;
cond	23:16	23:20	3	i < NUM_VARIABLE_KEY_TESTS
water	23:16	0:0	4	i
op	23:18	0:0	4	<
water	23:20	0:0	4	NUM_VARIABLE_KEY_TESTS
forexpr	23:44	23:45	3	i ++
water	23:44	0:0	4	i
op	23:45	0:0	4	++
stmts	23:49	35:4	3	
water	23:49	0:0	4	{
call	24:8	24:49	4	av_blowfish_init
arg	24:25	24:29	5	&ctx
op	24:25	0:0	6	&
water	24:26	0:0	6	ctx
arg	24:31	24:46	5	variable_key[i]
water	24:31	0:0	6	variable_key
op	24:43	0:0	6	[
water	24:44	0:0	6	i
op	24:45	0:0	6	]
arg	24:48	24:49	5	8
water	24:48	0:0	6	8
water	24:50	0:0	4	;
call	25:8	25:67	4	av_blowfish_crypt_ecb
arg	25:30	25:34	5	&ctx
op	25:30	0:0	6	&
water	25:31	0:0	6	ctx
arg	25:36	25:49	5	&tmptext_l[i]
op	25:36	0:0	6	&
water	25:37	0:0	6	tmptext_l
op	25:46	0:0	6	[
water	25:47	0:0	6	i
op	25:48	0:0	6	]
arg	25:51	25:64	5	&tmptext_r[i]
op	25:51	0:0	6	&
water	25:52	0:0	6	tmptext_r
op	25:61	0:0	6	[
water	25:62	0:0	6	i
op	25:63	0:0	6	]
arg	25:66	25:67	5	0
water	25:66	0:0	6	0
water	25:68	0:0	4	;
if	26:8	29:8	4	(tmptext_l [ i ] != ciphertext_l [ i ] || tmptext_r [ i ] != ciphertext_r [ i ])
cond	26:12	26:77	5	tmptext_l [ i ] != ciphertext_l [ i ] || tmptext_r [ i ] != ciphertext_r [ i ]
water	26:12	0:0	6	tmptext_l
op	26:21	0:0	6	[
water	26:22	0:0	6	i
op	26:23	0:0	6	]
op	26:25	0:0	6	!=
water	26:28	0:0	6	ciphertext_l
op	26:40	0:0	6	[
water	26:41	0:0	6	i
op	26:42	0:0	6	]
op	26:44	0:0	6	||
water	26:47	0:0	6	tmptext_r
op	26:56	0:0	6	[
water	26:57	0:0	6	i
op	26:58	0:0	6	]
op	26:60	0:0	6	!=
water	26:63	0:0	6	ciphertext_r
op	26:75	0:0	6	[
water	26:76	0:0	6	i
op	26:77	0:0	6	]
stmts	26:80	29:8	5	
water	26:80	0:0	6	{
call	27:12	27:46	6	printf
arg	27:19	27:46	7	"Test encryption failed.\n"
water	27:19	0:0	8	"Test encryption failed.\n"
water	27:47	0:0	6	;
return	28:12	28:20	6	1
water	28:19	0:0	7	1
water	29:8	0:0	6	}
call	30:8	30:67	4	av_blowfish_crypt_ecb
arg	30:30	30:34	5	&ctx
op	30:30	0:0	6	&
water	30:31	0:0	6	ctx
arg	30:36	30:49	5	&tmptext_l[i]
op	30:36	0:0	6	&
water	30:37	0:0	6	tmptext_l
op	30:46	0:0	6	[
water	30:47	0:0	6	i
op	30:48	0:0	6	]
arg	30:51	30:64	5	&tmptext_r[i]
op	30:51	0:0	6	&
water	30:52	0:0	6	tmptext_r
op	30:61	0:0	6	[
water	30:62	0:0	6	i
op	30:63	0:0	6	]
arg	30:66	30:67	5	1
water	30:66	0:0	6	1
water	30:68	0:0	4	;
if	31:8	34:8	4	(tmptext_l [ i ] != plaintext_l [ i ] || tmptext_r [ i ] != plaintext_r [ i ])
cond	31:12	31:75	5	tmptext_l [ i ] != plaintext_l [ i ] || tmptext_r [ i ] != plaintext_r [ i ]
water	31:12	0:0	6	tmptext_l
op	31:21	0:0	6	[
water	31:22	0:0	6	i
op	31:23	0:0	6	]
op	31:25	0:0	6	!=
water	31:28	0:0	6	plaintext_l
op	31:39	0:0	6	[
water	31:40	0:0	6	i
op	31:41	0:0	6	]
op	31:43	0:0	6	||
water	31:46	0:0	6	tmptext_r
op	31:55	0:0	6	[
water	31:56	0:0	6	i
op	31:57	0:0	6	]
op	31:59	0:0	6	!=
water	31:62	0:0	6	plaintext_r
op	31:73	0:0	6	[
water	31:74	0:0	6	i
op	31:75	0:0	6	]
stmts	31:78	34:8	5	
water	31:78	0:0	6	{
call	32:12	32:46	6	printf
arg	32:19	32:46	7	"Test decryption failed.\n"
water	32:19	0:0	8	"Test decryption failed.\n"
water	32:47	0:0	6	;
return	33:12	33:20	6	1
water	33:19	0:0	7	1
water	34:8	0:0	6	}
water	35:4	0:0	4	}
call	36:4	36:50	2	printf
arg	36:11	36:50	3	"Test encryption/decryption success.\n"
water	36:11	0:0	4	"Test encryption/decryption success.\n"
water	36:51	0:0	2	;
return	37:4	37:12	2	0
water	37:11	0:0	3	0
