func	1:0	82:0	0	int	main
params	1:8	0:0	1	
if	64:12	72:12	6	(buf [ 0 ] != '#')
cond	64:16	64:26	7	buf [ 0 ] != '#'
water	64:16	0:0	8	buf
op	64:19	0:0	8	[
water	64:20	0:0	8	0
op	64:21	0:0	8	]
op	64:23	0:0	8	!=
water	64:26	0:0	8	'#'
stmts	64:31	72:12	7	
water	64:31	0:0	8	{
decl	65:16	67:87	8	int	ret
op	65:24	0:0	8	=
call	65:26	67:86	9	av_expr_parse_and_eval
arg	65:49	65:51	10	&d
op	65:49	0:0	11	&
water	65:50	0:0	11	d
arg	65:53	65:56	10	buf
water	65:53	0:0	11	buf
arg	66:49	66:53	10	NULL
water	66:49	0:0	11	NULL
arg	66:55	66:59	10	NULL
water	66:55	0:0	11	NULL
arg	67:49	67:53	10	NULL
water	67:49	0:0	11	NULL
arg	67:55	67:59	10	NULL
water	67:55	0:0	11	NULL
arg	67:61	67:65	10	NULL
water	67:61	0:0	11	NULL
arg	67:67	67:71	10	NULL
water	67:67	0:0	11	NULL
arg	67:73	67:77	10	NULL
water	67:73	0:0	11	NULL
arg	67:79	67:80	10	0
water	67:79	0:0	11	0
arg	67:82	67:86	10	NULL
water	67:82	0:0	11	NULL
if	68:16	69:48	8	(echo)
cond	68:20	68:20	9	echo
water	68:20	0:0	10	echo
stmts	69:20	69:48	9	
call	69:20	69:47	10	fprintf
arg	69:28	69:35	11	outfile
water	69:28	0:0	12	outfile
arg	69:37	69:42	11	"%s "
water	69:37	0:0	12	"%s "
arg	69:44	69:47	11	buf
water	69:44	0:0	12	buf
water	69:48	0:0	10	;
if	70:16	70:67	8	(ret >= 0)
cond	70:20	70:27	9	ret >= 0
water	70:20	0:0	10	ret
op	70:24	0:0	10	>=
water	70:27	0:0	10	0
stmts	70:30	70:67	9	
call	70:30	70:66	10	fprintf
arg	70:38	70:45	11	outfile
water	70:38	0:0	12	outfile
arg	70:47	70:55	11	"%s%f\n"
water	70:47	0:0	12	"%s%f\n"
arg	70:57	70:63	11	prompt
water	70:57	0:0	12	prompt
arg	70:65	70:66	11	d
water	70:65	0:0	12	d
water	70:67	0:0	10	;
else	71:16	71:89	8
stmts	71:30	71:89	9	
call	71:30	71:88	10	fprintf
arg	71:38	71:45	11	outfile
water	71:38	0:0	12	outfile
arg	71:47	71:60	11	"%s%f (%s)\n"
water	71:47	0:0	12	"%s%f (%s)\n"
arg	71:62	71:68	11	prompt
water	71:62	0:0	12	prompt
arg	71:70	71:71	11	d
water	71:70	0:0	12	d
arg	71:73	71:88	11	av_err2str(ret)
call	71:73	71:87	12	av_err2str
arg	71:84	71:87	13	ret
water	71:84	0:0	14	ret
water	71:89	0:0	10	;
water	72:12	0:0	8	}
water	73:12	0:0	6	count
op	73:18	0:0	6	=
water	73:20	0:0	6	0
water	73:21	0:0	6	;
water	74:8	0:0	6	}
else	74:10	78:8	4
stmts	74:15	78:8	5	
water	74:15	0:0	6	{
if	75:12	76:28	6	(count >= buf_size - 1)
cond	75:16	75:34	7	count >= buf_size - 1
water	75:16	0:0	8	count
op	75:22	0:0	8	>=
water	75:25	0:0	8	buf_size
op	75:33	0:0	8	-
water	75:34	0:0	8	1
stmts	76:16	76:28	7	
call	76:16	76:27	8	GROW_ARRAY
water	76:28	0:0	8	;
water	77:12	0:0	6	buf
op	77:15	0:0	6	[
water	77:16	0:0	6	count
op	77:21	0:0	6	++
op	77:23	0:0	6	]
op	77:25	0:0	6	=
water	77:27	0:0	6	c
water	77:28	0:0	6	;
water	78:8	0:0	6	}
water	79:4	0:0	4	}
call	80:4	80:15	2	av_free
arg	80:12	80:15	3	buf
water	80:12	0:0	4	buf
water	80:16	0:0	2	;
return	81:4	81:12	2	0
water	81:11	0:0	3	0
