func	1:0	34:0	0	int	main
params	1:8	0:0	1	
call	22:4	22:94	2	printf
arg	22:11	22:46	3	"result: 0x%"PRIx64" 0x%"PRIx64"\n"
water	22:11	0:0	4	"result: 0x%"
water	22:24	0:0	4	PRIx64
water	22:30	0:0	4	" 0x%"
water	22:36	0:0	4	PRIx64
water	22:42	0:0	4	"\n"
arg	22:48	22:68	3	AV_RL64(hash_result)
call	22:48	22:67	4	AV_RL64
arg	22:56	22:67	5	hash_result
water	22:56	0:0	6	hash_result
arg	22:70	22:94	3	AV_RL64(hash_result+8)
call	22:70	22:93	4	AV_RL64
arg	22:78	22:93	5	hash_result+8
water	22:78	0:0	6	hash_result
op	22:90	0:0	6	+
water	22:92	0:0	6	8
water	22:95	0:0	2	;
return	24:4	24:45	2	AV_RL32(hash_result)!=0x6384ba69
call	24:11	24:30	3	AV_RL32
arg	24:19	24:30	4	hash_result
water	24:19	0:0	5	hash_result
op	24:32	0:0	3	!=
water	24:35	0:0	3	0
water	24:36	0:0	3	x6384ba69
decl	26:4	26:38	2	uint8_t	*in
op	26:16	0:0	2	=
call	26:18	26:37	3	av_mallocz
arg	26:29	26:37	4	512*1024
water	26:29	0:0	5	512
op	26:32	0:0	5	*
water	26:33	0:0	5	1024
call	27:4	27:23	2	av_murmur3_init
arg	27:20	27:23	3	ctx
water	27:20	0:0	4	ctx
water	27:24	0:0	2	;
for	28:4	29:44	2	(i = 0 ;i < 40 * 1024;i ++)
forinit	28:9	28:14	3	i = 0 ;
water	28:9	0:0	4	i
op	28:11	0:0	4	=
water	28:13	0:0	4	0
water	28:14	0:0	4	;
cond	28:16	28:23	3	i < 40 * 1024
water	28:16	0:0	4	i
op	28:18	0:0	4	<
water	28:20	0:0	4	40
op	28:22	0:0	4	*
water	28:23	0:0	4	1024
forexpr	28:29	28:30	3	i ++
water	28:29	0:0	4	i
op	28:30	0:0	4	++
stmts	29:8	29:44	3	
call	29:8	29:43	4	av_murmur3_update
arg	29:26	29:29	5	ctx
water	29:26	0:0	6	ctx
arg	29:31	29:33	5	in
water	29:31	0:0	6	in
arg	29:35	29:43	5	512*1024
water	29:35	0:0	6	512
op	29:38	0:0	6	*
water	29:39	0:0	6	1024
water	29:44	0:0	4	;
call	30:4	30:37	2	av_murmur3_final
arg	30:21	30:24	3	ctx
water	30:21	0:0	4	ctx
arg	30:26	30:37	3	hash_result
water	30:26	0:0	4	hash_result
water	30:38	0:0	2	;
call	31:4	31:14	2	av_free
arg	31:12	31:14	3	in
water	31:12	0:0	4	in
water	31:15	0:0	2	;
return	32:4	32:25	2	hash_result[0]
water	32:11	0:0	3	hash_result
op	32:22	0:0	3	[
water	32:23	0:0	3	0
op	32:24	0:0	3	]
