func	1:0	96:0	0	int	main
params	2:4	0:0	1	
arg	51:48	51:67	3	XtNumber(imageArgs)
call	51:48	51:66	4	XtNumber
arg	51:57	51:66	5	imageArgs
water	51:57	0:0	6	imageArgs
water	51:68	0:0	2	;
call	52:4	52:55	2	XtManageChildren
arg	52:21	52:32	3	widget_list
water	52:21	0:0	4	widget_list
arg	52:34	52:55	3	XtNumber(widget_list)
call	52:34	52:54	4	XtNumber
arg	52:43	52:54	5	widget_list
water	52:43	0:0	6	widget_list
water	52:56	0:0	2	;
if	56:4	59:4	2	(tfImageWidth >= appData . viewportWidth)
cond	56:8	56:32	3	tfImageWidth >= appData . viewportWidth
water	56:8	0:0	4	tfImageWidth
op	56:21	0:0	4	>=
water	56:24	0:0	4	appData
op	56:31	0:0	4	.
water	56:32	0:0	4	viewportWidth
stmts	56:47	59:4	3	
water	56:47	0:0	4	{
call	57:8	57:57	4	XtSetArg
arg	57:17	57:24	5	args[0]
water	57:17	0:0	6	args
op	57:21	0:0	6	[
water	57:22	0:0	6	0
op	57:23	0:0	6	]
arg	57:26	57:34	5	XtNwidth
water	57:26	0:0	6	XtNwidth
arg	57:36	57:57	5	appData.viewportWidth
water	57:36	0:0	6	appData
op	57:43	0:0	6	.
water	57:44	0:0	6	viewportWidth
water	57:58	0:0	4	;
call	58:8	58:40	4	XtSetValues
arg	58:20	58:31	5	shellWidget
water	58:20	0:0	6	shellWidget
arg	58:33	58:37	5	args
water	58:33	0:0	6	args
arg	58:39	58:40	5	1
water	58:39	0:0	6	1
water	58:41	0:0	4	;
water	59:4	0:0	4	}
if	60:4	63:4	2	(tfImageHeight >= appData . viewportHeight)
cond	60:8	60:33	3	tfImageHeight >= appData . viewportHeight
water	60:8	0:0	4	tfImageHeight
op	60:22	0:0	4	>=
water	60:25	0:0	4	appData
op	60:32	0:0	4	.
water	60:33	0:0	4	viewportHeight
stmts	60:49	63:4	3	
water	60:49	0:0	4	{
call	61:8	61:59	4	XtSetArg
arg	61:17	61:24	5	args[0]
water	61:17	0:0	6	args
op	61:21	0:0	6	[
water	61:22	0:0	6	0
op	61:23	0:0	6	]
arg	61:26	61:35	5	XtNheight
water	61:26	0:0	6	XtNheight
arg	61:37	61:59	5	appData.viewportHeight
water	61:37	0:0	6	appData
op	61:44	0:0	6	.
water	61:45	0:0	6	viewportHeight
water	61:60	0:0	4	;
call	62:8	62:40	4	XtSetValues
arg	62:20	62:31	5	shellWidget
water	62:20	0:0	6	shellWidget
arg	62:33	62:37	5	args
water	62:33	0:0	6	args
arg	62:39	62:40	5	1
water	62:39	0:0	6	1
water	62:41	0:0	4	;
water	63:4	0:0	4	}
call	64:4	64:44	2	XtSetArg
arg	64:13	64:20	3	args[0]
water	64:13	0:0	4	args
op	64:17	0:0	4	[
water	64:18	0:0	4	0
op	64:19	0:0	4	]
arg	64:22	64:30	3	XtNwidth
water	64:22	0:0	4	XtNwidth
arg	64:32	64:44	3	tfImageWidth
water	64:32	0:0	4	tfImageWidth
water	64:45	0:0	2	;
call	65:4	65:46	2	XtSetArg
arg	65:13	65:20	3	args[1]
water	65:13	0:0	4	args
op	65:17	0:0	4	[
water	65:18	0:0	4	1
op	65:19	0:0	4	]
arg	65:22	65:31	3	XtNheight
water	65:22	0:0	4	XtNheight
arg	65:33	65:46	3	tfImageHeight
water	65:33	0:0	4	tfImageHeight
water	65:47	0:0	2	;
call	66:4	66:36	2	XtSetValues
arg	66:16	66:27	3	imageWidget
water	66:16	0:0	4	imageWidget
arg	66:29	66:33	3	args
water	66:29	0:0	4	args
arg	66:35	66:36	3	2
water	66:35	0:0	4	2
water	66:37	0:0	2	;
call	70:4	70:45	2	XtSetArg
arg	70:13	70:20	3	args[0]
water	70:13	0:0	4	args
op	70:17	0:0	4	[
water	70:18	0:0	4	0
op	70:19	0:0	4	]
arg	70:22	70:33	3	XtNfromVert
water	70:22	0:0	4	XtNfromVert
arg	70:35	70:45	3	listWidget
water	70:35	0:0	4	listWidget
water	70:46	0:0	2	;
call	71:4	71:36	2	XtSetValues
arg	71:16	71:27	3	imageWidget
water	71:16	0:0	4	imageWidget
arg	71:29	71:33	3	args
water	71:29	0:0	4	args
arg	71:35	71:36	3	1
water	71:35	0:0	4	1
water	71:37	0:0	2	;
call	72:4	72:46	2	XtSetArg
arg	72:13	72:20	3	args[0]
water	72:13	0:0	4	args
op	72:17	0:0	4	[
water	72:18	0:0	4	0
op	72:19	0:0	4	]
arg	72:22	72:34	3	XtNfromHoriz
water	72:22	0:0	4	XtNfromHoriz
arg	72:36	72:46	3	listWidget
water	72:36	0:0	4	listWidget
water	72:47	0:0	2	;
call	73:4	73:36	2	XtSetValues
arg	73:16	73:27	3	labelWidget
water	73:16	0:0	4	labelWidget
arg	73:29	73:33	3	args
water	73:29	0:0	4	args
arg	73:35	73:36	3	1
water	73:35	0:0	4	1
water	73:37	0:0	2	;
call	74:4	74:17	2	SetNameLabel
water	74:18	0:0	2	;
call	75:4	76:24	2	XtAddCallback
arg	75:18	75:28	3	listWidget
water	75:18	0:0	4	listWidget
arg	75:30	75:41	3	XtNcallback
water	75:30	0:0	4	XtNcallback
arg	75:43	75:70	3	(XtCallbackProc)SelectProc
water	75:43	0:0	4	(
water	75:44	0:0	4	XtCallbackProc
water	75:58	0:0	4	)
water	75:60	0:0	4	SelectProc
arg	76:8	76:24	3	(XtPointer)NULL
water	76:8	0:0	4	(
water	76:9	0:0	4	XtPointer
water	76:18	0:0	4	)
water	76:20	0:0	4	NULL
water	76:25	0:0	2	;
call	77:4	77:53	2	XtAddActions
arg	77:17	77:29	3	actionsTable
water	77:17	0:0	4	actionsTable
arg	77:31	77:53	3	XtNumber(actionsTable)
call	77:31	77:52	4	XtNumber
arg	77:40	77:52	5	actionsTable
water	77:40	0:0	6	actionsTable
water	77:54	0:0	2	;
call	78:4	79:50	2	XtSetArg
arg	78:13	78:20	3	args[0]
water	78:13	0:0	4	args
op	78:17	0:0	4	[
water	78:18	0:0	4	0
op	78:19	0:0	4	]
arg	78:22	78:37	3	XtNtranslations
water	78:22	0:0	4	XtNtranslations
arg	79:8	79:50	3	XtParseTranslationTable(translationsTable)
call	79:8	79:49	4	XtParseTranslationTable
arg	79:32	79:49	5	translationsTable
water	79:32	0:0	6	translationsTable
water	79:51	0:0	2	;
call	80:4	80:39	2	XtSetValues
arg	80:16	80:26	3	formWidget
water	80:16	0:0	4	formWidget
arg	80:28	80:36	3	&args[0]
op	80:28	0:0	4	&
water	80:29	0:0	4	args
op	80:33	0:0	4	[
water	80:34	0:0	4	0
op	80:35	0:0	4	]
arg	80:38	80:39	3	1
water	80:38	0:0	4	1
water	80:40	0:0	2	;
call	81:4	81:40	2	XtSetValues
arg	81:16	81:27	3	imageWidget
water	81:16	0:0	4	imageWidget
arg	81:29	81:37	3	&args[0]
op	81:29	0:0	4	&
water	81:30	0:0	4	args
op	81:34	0:0	4	[
water	81:35	0:0	4	0
op	81:36	0:0	4	]
arg	81:39	81:40	3	1
water	81:39	0:0	4	1
water	81:41	0:0	2	;
call	86:4	88:30	2	XtAddEventHandler
arg	86:22	86:33	3	imageWidget
water	86:22	0:0	4	imageWidget
arg	86:35	87:62	3	ExposureMask|ButtonPressMask|ButtonReleaseMask|Button1MotionMask|KeyPressMask
water	86:35	0:0	4	ExposureMask
op	86:48	0:0	4	|
water	86:50	0:0	4	ButtonPressMask
op	87:8	0:0	4	|
water	87:10	0:0	4	ButtonReleaseMask
op	87:28	0:0	4	|
water	87:30	0:0	4	Button1MotionMask
op	87:48	0:0	4	|
water	87:50	0:0	4	KeyPressMask
arg	88:8	88:13	3	False
water	88:8	0:0	4	False
arg	88:15	88:24	3	EventProc
water	88:15	0:0	4	EventProc
arg	88:26	88:30	3	NULL
water	88:26	0:0	4	NULL
water	88:31	0:0	2	;
call	89:4	89:31	2	XtRealizeWidget
arg	89:20	89:31	3	shellWidget
water	89:20	0:0	4	shellWidget
water	89:32	0:0	2	;
water	90:4	0:0	2	window_attributes
op	90:21	0:0	2	.
water	90:22	0:0	2	cursor
op	90:29	0:0	2	=
call	90:31	90:67	2	XCreateFontCursor
arg	90:49	90:57	3	xDisplay
water	90:49	0:0	4	xDisplay
arg	90:59	90:67	3	XC_fleur
water	90:59	0:0	4	XC_fleur
water	90:68	0:0	2	;
call	91:4	92:36	2	XChangeWindowAttributes
arg	91:28	91:36	3	xDisplay
water	91:28	0:0	4	xDisplay
arg	91:38	91:59	3	XtWindow(imageWidget)
call	91:38	91:58	4	XtWindow
arg	91:47	91:58	5	imageWidget
water	91:47	0:0	6	imageWidget
arg	92:8	92:16	3	CWCursor
water	92:8	0:0	4	CWCursor
arg	92:18	92:36	3	&window_attributes
op	92:18	0:0	4	&
water	92:19	0:0	4	window_attributes
water	92:37	0:0	2	;
call	93:4	93:17	2	CreateXImage
water	93:18	0:0	2	;
call	94:4	94:15	2	XtMainLoop
water	94:16	0:0	2	;
return	95:4	95:12	2	0
water	95:11	0:0	3	0
