func	1:0	39:0	0	int	main
params	1:8	0:0	1	
forinit	32:9	32:28	3	i = ( WIDTH / 8 ) / 2 ;
water	32:9	0:0	4	i
op	32:11	0:0	4	=
water	32:13	0:0	4	(
water	32:14	0:0	4	WIDTH
op	32:20	0:0	4	/
water	32:22	0:0	4	8
water	32:23	0:0	4	)
op	32:25	0:0	4	/
water	32:27	0:0	4	2
water	32:28	0:0	4	;
cond	32:30	32:44	3	i < ( WIDTH / 8 )
water	32:30	0:0	4	i
op	32:32	0:0	4	<
water	32:34	0:0	4	(
water	32:35	0:0	4	WIDTH
op	32:41	0:0	4	/
water	32:43	0:0	4	8
water	32:44	0:0	4	)
forexpr	32:47	32:48	3	i ++
water	32:47	0:0	4	i
op	32:48	0:0	4	++
stmts	33:8	33:24	3	
water	33:8	0:0	4	scan_line
op	33:17	0:0	4	[
water	33:18	0:0	4	i
op	33:19	0:0	4	]
op	33:21	0:0	4	=
water	33:23	0:0	4	0
water	33:24	0:0	4	;
for	34:4	35:47	2	(i = HEIGHT / 2 ;i < HEIGHT;i ++)
forinit	34:9	34:23	3	i = HEIGHT / 2 ;
water	34:9	0:0	4	i
op	34:11	0:0	4	=
water	34:13	0:0	4	HEIGHT
op	34:20	0:0	4	/
water	34:22	0:0	4	2
water	34:23	0:0	4	;
cond	34:25	34:29	3	i < HEIGHT
water	34:25	0:0	4	i
op	34:27	0:0	4	<
water	34:29	0:0	4	HEIGHT
forexpr	34:37	34:38	3	i ++
water	34:37	0:0	4	i
op	34:38	0:0	4	++
stmts	35:8	35:47	3	
call	35:8	35:46	4	TIFFWriteScanline
arg	35:26	35:29	5	tif
water	35:26	0:0	6	tif
arg	35:31	35:40	5	scan_line
water	35:31	0:0	6	scan_line
arg	35:42	35:43	5	i
water	35:42	0:0	6	i
arg	35:45	35:46	5	0
water	35:45	0:0	6	0
water	35:47	0:0	4	;
call	36:4	36:18	2	free
arg	36:9	36:18	3	scan_line
water	36:9	0:0	4	scan_line
water	36:19	0:0	2	;
call	37:4	37:17	2	TIFFClose
arg	37:14	37:17	3	tif
water	37:14	0:0	4	tif
water	37:18	0:0	2	;
return	38:4	38:12	2	0
water	38:11	0:0	3	0
