func	1:0	50:0	0	int	TIFFFlush
params	2:9	0:0	1	
cond	19:16	24:69	7	TIFFGetField (tif ,TIFFTAG_TILEOFFSETS ,& offsets ) &&TIFFGetField (tif ,TIFFTAG_TILEBYTECOUNTS ,& sizes ) &&_TIFFRewriteField (tif ,TIFFTAG_TILEOFFSETS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,offsets ) &&_TIFFRewriteField (tif ,TIFFTAG_TILEBYTECOUNTS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,sizes )
call	19:16	19:65	8	TIFFGetField
arg	19:30	19:33	9	tif
water	19:30	0:0	10	tif
arg	19:35	19:54	9	TIFFTAG_TILEOFFSETS
water	19:35	0:0	10	TIFFTAG_TILEOFFSETS
arg	19:56	19:65	9	&offsets
op	19:56	0:0	10	&
water	19:57	0:0	10	offsets
op	20:16	0:0	8	&&
call	20:19	20:69	8	TIFFGetField
arg	20:33	20:36	9	tif
water	20:33	0:0	10	tif
arg	20:38	20:60	9	TIFFTAG_TILEBYTECOUNTS
water	20:38	0:0	10	TIFFTAG_TILEBYTECOUNTS
arg	20:62	20:69	9	&sizes
op	20:62	0:0	10	&
water	20:63	0:0	10	sizes
op	21:16	0:0	8	&&
call	21:19	22:71	8	_TIFFRewriteField
arg	21:38	21:41	9	tif
water	21:38	0:0	10	tif
arg	21:43	21:62	9	TIFFTAG_TILEOFFSETS
water	21:43	0:0	10	TIFFTAG_TILEOFFSETS
arg	21:64	21:74	9	TIFF_LONG8
water	21:64	0:0	10	TIFF_LONG8
arg	22:38	22:61	9	tif->tif_dir.td_nstrips
water	22:38	0:0	10	tif
op	22:41	0:0	10	->
water	22:43	0:0	10	tif_dir
op	22:50	0:0	10	.
water	22:51	0:0	10	td_nstrips
arg	22:63	22:71	9	offsets
water	22:63	0:0	10	offsets
op	23:16	0:0	8	&&
call	23:19	24:69	8	_TIFFRewriteField
arg	23:38	23:41	9	tif
water	23:38	0:0	10	tif
arg	23:43	23:65	9	TIFFTAG_TILEBYTECOUNTS
water	23:43	0:0	10	TIFFTAG_TILEBYTECOUNTS
arg	23:67	23:77	9	TIFF_LONG8
water	23:67	0:0	10	TIFF_LONG8
arg	24:38	24:61	9	tif->tif_dir.td_nstrips
water	24:38	0:0	10	tif
op	24:41	0:0	10	->
water	24:43	0:0	10	tif_dir
op	24:50	0:0	10	.
water	24:51	0:0	10	td_nstrips
arg	24:63	24:69	9	sizes
water	24:63	0:0	10	sizes
stmts	25:12	29:12	7	
water	25:12	0:0	8	{
water	26:16	0:0	8	tif
op	26:19	0:0	8	->
water	26:21	0:0	8	tif_flags
op	26:31	0:0	8	&=
water	26:34	0:0	8	~TIFF_DIRTYSTRIP
water	26:50	0:0	8	;
water	27:16	0:0	8	tif
op	27:19	0:0	8	->
water	27:21	0:0	8	tif_flags
op	27:31	0:0	8	&=
water	27:34	0:0	8	~TIFF_BEENWRITING
water	27:51	0:0	8	;
return	28:16	28:24	8	1
water	28:23	0:0	9	1
water	29:12	0:0	8	}
water	30:8	0:0	6	}
else	31:8	44:8	4
stmts	32:8	44:8	5	
water	32:8	0:0	6	{
if	33:12	43:12	6	(TIFFGetField (tif ,TIFFTAG_STRIPOFFSETS ,& offsets ) &&TIFFGetField (tif ,TIFFTAG_STRIPBYTECOUNTS ,& sizes ) &&_TIFFRewriteField (tif ,TIFFTAG_STRIPOFFSETS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,offsets ) &&_TIFFRewriteField (tif ,TIFFTAG_STRIPBYTECOUNTS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,sizes ))
cond	33:16	38:69	7	TIFFGetField (tif ,TIFFTAG_STRIPOFFSETS ,& offsets ) &&TIFFGetField (tif ,TIFFTAG_STRIPBYTECOUNTS ,& sizes ) &&_TIFFRewriteField (tif ,TIFFTAG_STRIPOFFSETS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,offsets ) &&_TIFFRewriteField (tif ,TIFFTAG_STRIPBYTECOUNTS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,sizes )
call	33:16	33:66	8	TIFFGetField
arg	33:30	33:33	9	tif
water	33:30	0:0	10	tif
arg	33:35	33:55	9	TIFFTAG_STRIPOFFSETS
water	33:35	0:0	10	TIFFTAG_STRIPOFFSETS
arg	33:57	33:66	9	&offsets
op	33:57	0:0	10	&
water	33:58	0:0	10	offsets
op	34:16	0:0	8	&&
call	34:19	34:70	8	TIFFGetField
arg	34:33	34:36	9	tif
water	34:33	0:0	10	tif
arg	34:38	34:61	9	TIFFTAG_STRIPBYTECOUNTS
water	34:38	0:0	10	TIFFTAG_STRIPBYTECOUNTS
arg	34:63	34:70	9	&sizes
op	34:63	0:0	10	&
water	34:64	0:0	10	sizes
op	35:16	0:0	8	&&
call	35:19	36:71	8	_TIFFRewriteField
arg	35:38	35:41	9	tif
water	35:38	0:0	10	tif
arg	35:43	35:63	9	TIFFTAG_STRIPOFFSETS
water	35:43	0:0	10	TIFFTAG_STRIPOFFSETS
arg	35:65	35:75	9	TIFF_LONG8
water	35:65	0:0	10	TIFF_LONG8
arg	36:38	36:61	9	tif->tif_dir.td_nstrips
water	36:38	0:0	10	tif
op	36:41	0:0	10	->
water	36:43	0:0	10	tif_dir
op	36:50	0:0	10	.
water	36:51	0:0	10	td_nstrips
arg	36:63	36:71	9	offsets
water	36:63	0:0	10	offsets
op	37:16	0:0	8	&&
call	37:19	38:69	8	_TIFFRewriteField
arg	37:38	37:41	9	tif
water	37:38	0:0	10	tif
arg	37:43	37:66	9	TIFFTAG_STRIPBYTECOUNTS
water	37:43	0:0	10	TIFFTAG_STRIPBYTECOUNTS
arg	37:68	37:78	9	TIFF_LONG8
water	37:68	0:0	10	TIFF_LONG8
arg	38:38	38:61	9	tif->tif_dir.td_nstrips
water	38:38	0:0	10	tif
op	38:41	0:0	10	->
water	38:43	0:0	10	tif_dir
op	38:50	0:0	10	.
water	38:51	0:0	10	td_nstrips
arg	38:63	38:69	9	sizes
water	38:63	0:0	10	sizes
stmts	39:12	43:12	7	
water	39:12	0:0	8	{
water	40:16	0:0	8	tif
op	40:19	0:0	8	->
water	40:21	0:0	8	tif_flags
op	40:31	0:0	8	&=
water	40:34	0:0	8	~TIFF_DIRTYSTRIP
water	40:50	0:0	8	;
water	41:16	0:0	8	tif
op	41:19	0:0	8	->
water	41:21	0:0	8	tif_flags
op	41:31	0:0	8	&=
water	41:34	0:0	8	~TIFF_BEENWRITING
water	41:51	0:0	8	;
return	42:16	42:24	8	1
water	42:23	0:0	9	1
water	43:12	0:0	8	}
water	44:8	0:0	6	}
water	45:4	0:0	4	}
if	46:4	48:18	2	(( tif -> tif_flags & ( TIFF_DIRTYDIRECT | TIFF_DIRTYSTRIP ) ) && !TIFFRewriteDirectory (tif ))
cond	46:8	47:36	3	( tif -> tif_flags & ( TIFF_DIRTYDIRECT | TIFF_DIRTYSTRIP ) ) && !TIFFRewriteDirectory (tif )
water	46:8	0:0	4	(
water	46:9	0:0	4	tif
op	46:12	0:0	4	->
water	46:14	0:0	4	tif_flags
op	46:24	0:0	4	&
water	46:26	0:0	4	(
water	46:27	0:0	4	TIFF_DIRTYDIRECT
op	46:43	0:0	4	|
water	46:44	0:0	4	TIFF_DIRTYSTRIP
water	46:59	0:0	4	)
water	46:60	0:0	4	)
op	47:8	0:0	4	&&
op	47:11	0:0	4	!
call	47:12	47:36	4	TIFFRewriteDirectory
arg	47:33	47:36	5	tif
water	47:33	0:0	6	tif
stmts	48:8	48:18	3	
return	48:8	48:18	4	(0)
water	48:15	0:0	5	(
water	48:16	0:0	5	0
water	48:17	0:0	5	)
return	49:4	49:14	2	(1)
water	49:11	0:0	3	(
water	49:12	0:0	3	1
water	49:13	0:0	3	)
