func	1:0	105:0	0	int	main
stmnts	0:0	104:9	1	
water	21:19	0:0	6	tif
arg	21:24	21:45	5	TIFFTAG_BITSPERSAMPLE
water	21:24	0:0	6	TIFFTAG_BITSPERSAMPLE
arg	21:47	21:50	5	bps
water	21:47	0:0	6	bps
stmts	21:53	24:1	3	
water	21:53	0:0	4	{
call	22:2	22:51	4	fprintf
arg	22:11	22:17	5	stderr
water	22:11	0:0	6	stderr
arg	22:19	22:51	5	"Can't set BitsPerSample tag.\n"
water	22:19	0:0	6	"Can't set BitsPerSample tag.\n"
water	22:52	0:0	4	;
goto	23:2	23:14	4	failure
water	23:7	0:0	5	failure
water	24:1	0:0	4	}
if	25:1	28:1	2	(!TIFFSetField (tif ,TIFFTAG_SAMPLESPERPIXEL ,SPP ))
cond	25:5	25:52	3	!TIFFSetField (tif ,TIFFTAG_SAMPLESPERPIXEL ,SPP )
op	25:5	0:0	4	!
call	25:6	25:52	4	TIFFSetField
arg	25:19	25:22	5	tif
water	25:19	0:0	6	tif
arg	25:24	25:47	5	TIFFTAG_SAMPLESPERPIXEL
water	25:24	0:0	6	TIFFTAG_SAMPLESPERPIXEL
arg	25:49	25:52	5	SPP
water	25:49	0:0	6	SPP
stmts	25:55	28:1	3	
water	25:55	0:0	4	{
call	26:2	26:53	4	fprintf
arg	26:11	26:17	5	stderr
water	26:11	0:0	6	stderr
arg	26:19	26:53	5	"Can't set SamplesPerPixel tag.\n"
water	26:19	0:0	6	"Can't set SamplesPerPixel tag.\n"
water	26:54	0:0	4	;
goto	27:2	27:14	4	failure
water	27:7	0:0	5	failure
water	28:1	0:0	4	}
if	29:1	32:1	2	(!TIFFSetField (tif ,TIFFTAG_ROWSPERSTRIP ,rows_per_strip ))
cond	29:5	29:60	3	!TIFFSetField (tif ,TIFFTAG_ROWSPERSTRIP ,rows_per_strip )
op	29:5	0:0	4	!
call	29:6	29:60	4	TIFFSetField
arg	29:19	29:22	5	tif
water	29:19	0:0	6	tif
arg	29:24	29:44	5	TIFFTAG_ROWSPERSTRIP
water	29:24	0:0	6	TIFFTAG_ROWSPERSTRIP
arg	29:46	29:60	5	rows_per_strip
water	29:46	0:0	6	rows_per_strip
stmts	29:63	32:1	3	
water	29:63	0:0	4	{
call	30:2	30:53	4	fprintf
arg	30:11	30:17	5	stderr
water	30:11	0:0	6	stderr
arg	30:19	30:53	5	"Can't set SamplesPerPixel tag.\n"
water	30:19	0:0	6	"Can't set SamplesPerPixel tag.\n"
water	30:54	0:0	4	;
goto	31:2	31:14	4	failure
water	31:7	0:0	5	failure
water	32:1	0:0	4	}
if	33:1	36:1	2	(!TIFFSetField (tif ,TIFFTAG_PLANARCONFIG ,planarconfig ))
cond	33:5	33:58	3	!TIFFSetField (tif ,TIFFTAG_PLANARCONFIG ,planarconfig )
op	33:5	0:0	4	!
call	33:6	33:58	4	TIFFSetField
arg	33:19	33:22	5	tif
water	33:19	0:0	6	tif
arg	33:24	33:44	5	TIFFTAG_PLANARCONFIG
water	33:24	0:0	6	TIFFTAG_PLANARCONFIG
arg	33:46	33:58	5	planarconfig
water	33:46	0:0	6	planarconfig
stmts	33:61	36:1	3	
water	33:61	0:0	4	{
call	34:2	34:57	4	fprintf
arg	34:11	34:17	5	stderr
water	34:11	0:0	6	stderr
arg	34:19	34:57	5	"Can't set PlanarConfiguration tag.\n"
water	34:19	0:0	6	"Can't set PlanarConfiguration tag.\n"
water	34:58	0:0	4	;
goto	35:2	35:14	4	failure
water	35:7	0:0	5	failure
water	36:1	0:0	4	}
if	37:1	40:1	2	(!TIFFSetField (tif ,TIFFTAG_PHOTOMETRIC ,photometric ))
cond	37:5	37:56	3	!TIFFSetField (tif ,TIFFTAG_PHOTOMETRIC ,photometric )
op	37:5	0:0	4	!
call	37:6	37:56	4	TIFFSetField
arg	37:19	37:22	5	tif
water	37:19	0:0	6	tif
arg	37:24	37:43	5	TIFFTAG_PHOTOMETRIC
water	37:24	0:0	6	TIFFTAG_PHOTOMETRIC
arg	37:45	37:56	5	photometric
water	37:45	0:0	6	photometric
stmts	37:59	40:1	3	
water	37:59	0:0	4	{
call	38:2	38:63	4	fprintf
arg	38:11	38:17	5	stderr
water	38:11	0:0	6	stderr
arg	38:19	38:63	5	"Can't set PhotometricInterpretation tag.\n"
water	38:19	0:0	6	"Can't set PhotometricInterpretation tag.\n"
water	38:64	0:0	4	;
goto	39:2	39:14	4	failure
water	39:7	0:0	5	failure
water	40:1	0:0	4	}
for	41:1	48:1	2	(i = 0 ;i < NSINGLETAGS;i ++)
forinit	41:6	41:11	3	i = 0 ;
water	41:6	0:0	4	i
op	41:8	0:0	4	=
water	41:10	0:0	4	0
water	41:11	0:0	4	;
cond	41:13	41:17	3	i < NSINGLETAGS
water	41:13	0:0	4	i
op	41:15	0:0	4	<
water	41:17	0:0	4	NSINGLETAGS
forexpr	41:30	41:31	3	i ++
water	41:30	0:0	4	i
op	41:31	0:0	4	++
stmts	41:35	48:1	3	
water	41:35	0:0	4	{
if	42:2	47:2	4	(!TIFFSetField (tif ,short_single_tags [ i ] . tag ,short_single_tags [ i ] . value ))
cond	42:6	43:32	5	!TIFFSetField (tif ,short_single_tags [ i ] . tag ,short_single_tags [ i ] . value )
op	42:6	0:0	6	!
call	42:7	43:32	6	TIFFSetField
arg	42:20	42:23	7	tif
water	42:20	0:0	8	tif
arg	42:25	42:49	7	short_single_tags[i].tag
water	42:25	0:0	8	short_single_tags
op	42:42	0:0	8	[
water	42:43	0:0	8	i
op	42:44	0:0	8	]
op	42:45	0:0	8	.
water	42:46	0:0	8	tag
arg	43:6	43:32	7	short_single_tags[i].value
water	43:6	0:0	8	short_single_tags
op	43:23	0:0	8	[
water	43:24	0:0	8	i
op	43:25	0:0	8	]
op	43:26	0:0	8	.
water	43:27	0:0	8	value
stmts	43:35	47:2	5	
water	43:35	0:0	6	{
call	44:3	45:43	6	fprintf
arg	44:11	44:17	7	stderr
water	44:11	0:0	8	stderr
arg	44:19	44:41	7	"Can't set tag %lu.\n"
water	44:19	0:0	8	"Can't set tag %lu.\n"
arg	45:4	45:43	7	(unsignedlong)short_single_tags[i].tag
water	45:4	0:0	8	(
water	45:5	0:0	8	unsigned
water	45:14	0:0	8	long
water	45:18	0:0	8	)
water	45:19	0:0	8	short_single_tags
op	45:36	0:0	8	[
water	45:37	0:0	8	i
op	45:38	0:0	8	]
op	45:39	0:0	8	.
water	45:40	0:0	8	tag
water	45:44	0:0	6	;
goto	46:3	46:15	6	failure
water	46:8	0:0	7	failure
water	47:2	0:0	6	}
water	48:1	0:0	4	}
for	49:1	57:1	2	(i = 0 ;i < NPAIREDTAGS;i ++)
forinit	49:6	49:11	3	i = 0 ;
water	49:6	0:0	4	i
op	49:8	0:0	4	=
water	49:10	0:0	4	0
water	49:11	0:0	4	;
cond	49:13	49:17	3	i < NPAIREDTAGS
water	49:13	0:0	4	i
op	49:15	0:0	4	<
water	49:17	0:0	4	NPAIREDTAGS
forexpr	49:30	49:31	3	i ++
water	49:30	0:0	4	i
op	49:31	0:0	4	++
stmts	49:35	57:1	3	
water	49:35	0:0	4	{
if	50:2	56:2	4	(!TIFFSetField (tif ,short_paired_tags [ i ] . tag ,short_paired_tags [ i ] . values [ 0 ] ,short_paired_tags [ i ] . values [ 1 ] ))
cond	50:6	52:36	5	!TIFFSetField (tif ,short_paired_tags [ i ] . tag ,short_paired_tags [ i ] . values [ 0 ] ,short_paired_tags [ i ] . values [ 1 ] )
op	50:6	0:0	6	!
call	50:7	52:36	6	TIFFSetField
arg	50:20	50:23	7	tif
water	50:20	0:0	8	tif
arg	50:25	50:49	7	short_paired_tags[i].tag
water	50:25	0:0	8	short_paired_tags
op	50:42	0:0	8	[
water	50:43	0:0	8	i
op	50:44	0:0	8	]
op	50:45	0:0	8	.
water	50:46	0:0	8	tag
arg	51:6	51:36	7	short_paired_tags[i].values[0]
water	51:6	0:0	8	short_paired_tags
op	51:23	0:0	8	[
water	51:24	0:0	8	i
op	51:25	0:0	8	]
op	51:26	0:0	8	.
water	51:27	0:0	8	values
op	51:33	0:0	8	[
water	51:34	0:0	8	0
op	51:35	0:0	8	]
arg	52:6	52:36	7	short_paired_tags[i].values[1]
water	52:6	0:0	8	short_paired_tags
op	52:23	0:0	8	[
water	52:24	0:0	8	i
op	52:25	0:0	8	]
op	52:26	0:0	8	.
water	52:27	0:0	8	values
op	52:33	0:0	8	[
water	52:34	0:0	8	1
op	52:35	0:0	8	]
stmts	52:39	56:2	5	
water	52:39	0:0	6	{
call	53:3	54:43	6	fprintf
arg	53:11	53:17	7	stderr
water	53:11	0:0	8	stderr
arg	53:19	53:41	7	"Can't set tag %lu.\n"
water	53:19	0:0	8	"Can't set tag %lu.\n"
arg	54:4	54:43	7	(unsignedlong)short_paired_tags[i].tag
water	54:4	0:0	8	(
water	54:5	0:0	8	unsigned
water	54:14	0:0	8	long
water	54:18	0:0	8	)
water	54:19	0:0	8	short_paired_tags
op	54:36	0:0	8	[
water	54:37	0:0	8	i
op	54:38	0:0	8	]
op	54:39	0:0	8	.
water	54:40	0:0	8	tag
water	54:44	0:0	6	;
goto	55:3	55:15	6	failure
water	55:8	0:0	7	failure
water	56:2	0:0	6	}
water	57:1	0:0	4	}
if	59:1	62:1	2	(TIFFWriteScanline (tif ,buf ,0 ,0 ) == - 1)
cond	59:5	59:43	3	TIFFWriteScanline (tif ,buf ,0 ,0 ) == - 1
call	59:5	59:37	4	TIFFWriteScanline
arg	59:23	59:26	5	tif
water	59:23	0:0	6	tif
arg	59:28	59:31	5	buf
water	59:28	0:0	6	buf
arg	59:33	59:34	5	0
water	59:33	0:0	6	0
arg	59:36	59:37	5	0
water	59:36	0:0	6	0
op	59:39	0:0	4	==
op	59:42	0:0	4	-
water	59:43	0:0	4	1
stmts	59:46	62:1	3	
water	59:46	0:0	4	{
call	60:2	60:46	4	fprintf
arg	60:11	60:17	5	stderr
water	60:11	0:0	6	stderr
arg	60:19	60:46	5	"Can't write image data.\n"
water	60:19	0:0	6	"Can't write image data.\n"
water	60:47	0:0	4	;
goto	61:2	61:14	4	failure
water	61:7	0:0	5	failure
water	62:1	0:0	4	}
call	63:1	63:14	2	TIFFClose
arg	63:11	63:14	3	tif
water	63:11	0:0	4	tif
water	63:15	0:0	2	;
water	65:1	0:0	2	tif
op	65:5	0:0	2	=
call	65:7	65:29	2	TIFFOpen
arg	65:16	65:24	3	filename
water	65:16	0:0	4	filename
arg	65:26	65:29	3	"r"
water	65:26	0:0	4	"r"
water	65:30	0:0	2	;
if	66:1	69:1	2	(! tif)
cond	66:5	66:6	3	! tif
op	66:5	0:0	4	!
water	66:6	0:0	4	tif
stmts	66:11	69:1	3	
water	66:11	0:0	4	{
call	67:2	67:62	4	fprintf
arg	67:11	67:17	5	stderr
water	67:11	0:0	6	stderr
arg	67:19	67:52	5	"Can't open test TIFF file %s.\n"
water	67:19	0:0	6	"Can't open test TIFF file %s.\n"
arg	67:54	67:62	5	filename
water	67:54	0:0	6	filename
water	67:63	0:0	4	;
return	68:2	68:10	4	1
water	68:9	0:0	5	1
water	69:1	0:0	4	}
if	70:1	71:14	2	(CheckLongField (tif ,TIFFTAG_IMAGEWIDTH ,width ) < 0)
cond	70:5	70:54	3	CheckLongField (tif ,TIFFTAG_IMAGEWIDTH ,width ) < 0
call	70:5	70:50	4	CheckLongField
arg	70:20	70:23	5	tif
water	70:20	0:0	6	tif
arg	70:25	70:43	5	TIFFTAG_IMAGEWIDTH
water	70:25	0:0	6	TIFFTAG_IMAGEWIDTH
arg	70:45	70:50	5	width
water	70:45	0:0	6	width
op	70:52	0:0	4	<
water	70:54	0:0	4	0
stmts	71:2	71:14	3	
goto	71:2	71:14	4	failure
water	71:7	0:0	5	failure
if	72:1	73:14	2	(CheckLongField (tif ,TIFFTAG_IMAGELENGTH ,length ) < 0)
cond	72:5	72:56	3	CheckLongField (tif ,TIFFTAG_IMAGELENGTH ,length ) < 0
call	72:5	72:52	4	CheckLongField
arg	72:20	72:23	5	tif
water	72:20	0:0	6	tif
arg	72:25	72:44	5	TIFFTAG_IMAGELENGTH
water	72:25	0:0	6	TIFFTAG_IMAGELENGTH
arg	72:46	72:52	5	length
water	72:46	0:0	6	length
op	72:54	0:0	4	<
water	72:56	0:0	4	0
stmts	73:2	73:14	3	
goto	73:2	73:14	4	failure
water	73:7	0:0	5	failure
if	74:1	75:14	2	(CheckShortField (tif ,TIFFTAG_BITSPERSAMPLE ,bps ) < 0)
cond	74:5	74:56	3	CheckShortField (tif ,TIFFTAG_BITSPERSAMPLE ,bps ) < 0
call	74:5	74:52	4	CheckShortField
arg	74:21	74:24	5	tif
water	74:21	0:0	6	tif
arg	74:26	74:47	5	TIFFTAG_BITSPERSAMPLE
water	74:26	0:0	6	TIFFTAG_BITSPERSAMPLE
arg	74:49	74:52	5	bps
water	74:49	0:0	6	bps
op	74:54	0:0	4	<
water	74:56	0:0	4	0
stmts	75:2	75:14	3	
goto	75:2	75:14	4	failure
water	75:7	0:0	5	failure
if	76:1	77:14	2	(CheckShortField (tif ,TIFFTAG_PHOTOMETRIC ,photometric ) < 0)
cond	76:5	76:62	3	CheckShortField (tif ,TIFFTAG_PHOTOMETRIC ,photometric ) < 0
call	76:5	76:58	4	CheckShortField
arg	76:21	76:24	5	tif
water	76:21	0:0	6	tif
arg	76:26	76:45	5	TIFFTAG_PHOTOMETRIC
water	76:26	0:0	6	TIFFTAG_PHOTOMETRIC
arg	76:47	76:58	5	photometric
water	76:47	0:0	6	photometric
op	76:60	0:0	4	<
water	76:62	0:0	4	0
stmts	77:2	77:14	3	
goto	77:2	77:14	4	failure
water	77:7	0:0	5	failure
if	78:1	79:14	2	(CheckShortField (tif ,TIFFTAG_SAMPLESPERPIXEL ,SPP ) < 0)
cond	78:5	78:58	3	CheckShortField (tif ,TIFFTAG_SAMPLESPERPIXEL ,SPP ) < 0
call	78:5	78:54	4	CheckShortField
arg	78:21	78:24	5	tif
water	78:21	0:0	6	tif
arg	78:26	78:49	5	TIFFTAG_SAMPLESPERPIXEL
water	78:26	0:0	6	TIFFTAG_SAMPLESPERPIXEL
arg	78:51	78:54	5	SPP
water	78:51	0:0	6	SPP
op	78:56	0:0	4	<
water	78:58	0:0	4	0
stmts	79:2	79:14	3	
goto	79:2	79:14	4	failure
water	79:7	0:0	5	failure
if	80:1	81:14	2	(CheckLongField (tif ,TIFFTAG_ROWSPERSTRIP ,rows_per_strip ) < 0)
cond	80:5	80:65	3	CheckLongField (tif ,TIFFTAG_ROWSPERSTRIP ,rows_per_strip ) < 0
call	80:5	80:61	4	CheckLongField
arg	80:20	80:23	5	tif
water	80:20	0:0	6	tif
arg	80:25	80:45	5	TIFFTAG_ROWSPERSTRIP
water	80:25	0:0	6	TIFFTAG_ROWSPERSTRIP
arg	80:47	80:61	5	rows_per_strip
water	80:47	0:0	6	rows_per_strip
op	80:63	0:0	4	<
water	80:65	0:0	4	0
stmts	81:2	81:14	3	
goto	81:2	81:14	4	failure
water	81:7	0:0	5	failure
if	82:1	83:14	2	(CheckShortField (tif ,TIFFTAG_PLANARCONFIG ,planarconfig ) < 0)
cond	82:5	82:64	3	CheckShortField (tif ,TIFFTAG_PLANARCONFIG ,planarconfig ) < 0
call	82:5	82:60	4	CheckShortField
arg	82:21	82:24	5	tif
water	82:21	0:0	6	tif
arg	82:26	82:46	5	TIFFTAG_PLANARCONFIG
water	82:26	0:0	6	TIFFTAG_PLANARCONFIG
arg	82:48	82:60	5	planarconfig
water	82:48	0:0	6	planarconfig
op	82:62	0:0	4	<
water	82:64	0:0	4	0
stmts	83:2	83:14	3	
goto	83:2	83:14	4	failure
water	83:7	0:0	5	failure
for	84:1	88:1	2	(i = 0 ;i < NSINGLETAGS;i ++)
forinit	84:6	84:11	3	i = 0 ;
water	84:6	0:0	4	i
op	84:8	0:0	4	=
water	84:10	0:0	4	0
water	84:11	0:0	4	;
cond	84:13	84:17	3	i < NSINGLETAGS
water	84:13	0:0	4	i
op	84:15	0:0	4	<
water	84:17	0:0	4	NSINGLETAGS
forexpr	84:30	84:31	3	i ++
water	84:30	0:0	4	i
op	84:31	0:0	4	++
stmts	84:35	88:1	3	
water	84:35	0:0	4	{
if	85:2	87:15	4	(CheckShortField (tif ,short_single_tags [ i ] . tag ,short_single_tags [ i ] . value ) < 0)
cond	85:6	86:38	5	CheckShortField (tif ,short_single_tags [ i ] . tag ,short_single_tags [ i ] . value ) < 0
call	85:6	86:34	6	CheckShortField
arg	85:22	85:25	7	tif
water	85:22	0:0	8	tif
arg	85:27	85:51	7	short_single_tags[i].tag
water	85:27	0:0	8	short_single_tags
op	85:44	0:0	8	[
water	85:45	0:0	8	i
op	85:46	0:0	8	]
op	85:47	0:0	8	.
water	85:48	0:0	8	tag
arg	86:8	86:34	7	short_single_tags[i].value
water	86:8	0:0	8	short_single_tags
op	86:25	0:0	8	[
water	86:26	0:0	8	i
op	86:27	0:0	8	]
op	86:28	0:0	8	.
water	86:29	0:0	8	value
op	86:36	0:0	6	<
water	86:38	0:0	6	0
stmts	87:3	87:15	5	
goto	87:3	87:15	6	failure
water	87:8	0:0	7	failure
water	88:1	0:0	4	}
for	89:1	93:1	2	(i = 0 ;i < NPAIREDTAGS;i ++)
forinit	89:6	89:11	3	i = 0 ;
water	89:6	0:0	4	i
op	89:8	0:0	4	=
water	89:10	0:0	4	0
water	89:11	0:0	4	;
cond	89:13	89:17	3	i < NPAIREDTAGS
water	89:13	0:0	4	i
op	89:15	0:0	4	<
water	89:17	0:0	4	NPAIREDTAGS
forexpr	89:30	89:31	3	i ++
water	89:30	0:0	4	i
op	89:31	0:0	4	++
stmts	89:35	93:1	3	
water	89:35	0:0	4	{
if	90:2	92:15	4	(CheckShortPairedField (tif ,short_paired_tags [ i ] . tag ,short_paired_tags [ i ] . values ) < 0)
cond	90:6	91:38	5	CheckShortPairedField (tif ,short_paired_tags [ i ] . tag ,short_paired_tags [ i ] . values ) < 0
call	90:6	91:34	6	CheckShortPairedField
arg	90:28	90:31	7	tif
water	90:28	0:0	8	tif
arg	90:33	90:57	7	short_paired_tags[i].tag
water	90:33	0:0	8	short_paired_tags
op	90:50	0:0	8	[
water	90:51	0:0	8	i
op	90:52	0:0	8	]
op	90:53	0:0	8	.
water	90:54	0:0	8	tag
arg	91:7	91:34	7	short_paired_tags[i].values
water	91:7	0:0	8	short_paired_tags
op	91:24	0:0	8	[
water	91:25	0:0	8	i
op	91:26	0:0	8	]
op	91:27	0:0	8	.
water	91:28	0:0	8	values
op	91:36	0:0	6	<
water	91:38	0:0	6	0
stmts	92:3	92:15	5	
goto	92:3	92:15	6	failure
water	92:8	0:0	7	failure
water	93:1	0:0	4	}
call	94:1	94:14	2	TIFFClose
arg	94:11	94:14	3	tif
water	94:11	0:0	4	tif
water	94:15	0:0	2	;
call	96:1	96:16	2	unlink
arg	96:8	96:16	3	filename
water	96:8	0:0	4	filename
water	96:17	0:0	2	;
return	97:1	97:9	2	0
water	97:8	0:0	3	0
label	98:0	98:7	2	failure :
call	103:1	103:14	2	TIFFClose
arg	103:11	103:14	3	tif
water	103:11	0:0	4	tif
water	103:15	0:0	2	;
return	104:1	104:9	2	1
water	104:8	0:0	3	1
