func	1:0	97:0	0	int	main
params	2:4	0:0	1	
water	73:27	0:0	6	0
op	73:28	0:0	6	]
arg	73:31	73:63	5	"Error, seeking to directory %d"
water	73:31	0:0	6	"Error, seeking to directory %d"
arg	73:65	73:71	5	dirnum
water	73:65	0:0	6	dirnum
water	73:72	0:0	4	;
if	74:8	75:76	2	(diroff != 0 && !TIFFSetSubDirectory (tif ,diroff ))
cond	74:12	74:59	3	diroff != 0 && !TIFFSetSubDirectory (tif ,diroff )
water	74:12	0:0	4	diroff
op	74:19	0:0	4	!=
water	74:22	0:0	4	0
op	74:24	0:0	4	&&
op	74:27	0:0	4	!
call	74:28	74:59	4	TIFFSetSubDirectory
arg	74:48	74:51	5	tif
water	74:48	0:0	6	tif
arg	74:53	74:59	5	diroff
water	74:53	0:0	6	diroff
stmts	75:12	75:76	3	
call	75:12	75:75	4	TIFFError
arg	75:22	75:29	5	argv[0]
water	75:22	0:0	6	argv
op	75:26	0:0	6	[
water	75:27	0:0	6	0
op	75:28	0:0	6	]
arg	75:31	75:67	5	"Error, setting subdirectory at %#x"
water	75:31	0:0	6	"Error, setting subdirectory at %#x"
arg	75:69	75:75	5	diroff
water	75:69	0:0	6	diroff
water	75:76	0:0	4	;
water	76:8	0:0	2	order
op	76:14	0:0	2	=
water	76:16	0:0	2	order0
water	76:22	0:0	2	;
water	77:8	0:0	2	photo
op	77:14	0:0	2	=
water	77:16	0:0	2	photo0
water	77:22	0:0	2	;
if	78:1	81:8	2	(initImage ( ) < 0)
cond	78:5	78:19	3	initImage ( ) < 0
call	78:5	78:15	4	initImage
op	78:17	0:0	4	<
water	78:19	0:0	4	0
stmts	78:21	81:8	3	
water	78:21	0:0	4	{
call	79:16	79:34	4	_TIFFfree
arg	79:26	79:34	5	filelist
water	79:26	0:0	6	filelist
water	79:35	0:0	4	;
return	80:16	80:24	4	3
water	80:23	0:0	5	3
water	81:8	0:0	4	}
call	86:8	86:40	2	glutInitWindowSize
arg	86:27	86:32	3	width
water	86:27	0:0	4	width
arg	86:34	86:40	3	height
water	86:34	0:0	4	height
water	86:41	0:0	2	;
call	87:8	88:56	2	snprintf
arg	87:17	87:22	3	title
water	87:17	0:0	4	title
arg	87:24	87:40	3	TITLE_LENGTH-1
water	87:24	0:0	4	TITLE_LENGTH
op	87:37	0:0	4	-
water	87:39	0:0	4	1
arg	87:42	87:51	3	"%s [%u]"
water	87:42	0:0	4	"%s [%u]"
arg	87:53	87:72	3	filelist[fileindex]
water	87:53	0:0	4	filelist
op	87:61	0:0	4	[
water	87:62	0:0	4	fileindex
op	87:71	0:0	4	]
arg	88:16	88:56	3	(unsignedint)TIFFCurrentDirectory(tif)
water	88:16	0:0	4	(
water	88:17	0:0	4	unsigned
water	88:26	0:0	4	int
water	88:29	0:0	4	)
call	88:31	88:55	4	TIFFCurrentDirectory
arg	88:52	88:55	5	tif
water	88:52	0:0	6	tif
water	88:57	0:0	2	;
call	89:8	89:30	2	glutCreateWindow
arg	89:25	89:30	3	title
water	89:25	0:0	4	title
water	89:31	0:0	2	;
call	90:8	90:35	2	glutDisplayFunc
arg	90:24	90:35	3	raster_draw
water	90:24	0:0	4	raster_draw
water	90:36	0:0	2	;
call	91:8	91:38	2	glutReshapeFunc
arg	91:24	91:38	3	raster_reshape
water	91:24	0:0	4	raster_reshape
water	91:39	0:0	2	;
call	92:8	92:36	2	glutKeyboardFunc
arg	92:25	92:36	3	raster_keys
water	92:25	0:0	4	raster_keys
water	92:37	0:0	2	;
call	93:8	93:38	2	glutSpecialFunc
arg	93:24	93:38	3	raster_special
water	93:24	0:0	4	raster_special
water	93:39	0:0	2	;
call	94:8	94:21	2	glutMainLoop
water	94:22	0:0	2	;
call	95:8	95:25	2	cleanup_and_exit
water	95:26	0:0	2	;
return	96:8	96:16	2	0
water	96:15	0:0	3	0
