func	1:0	26:0	0	static uint16	photoArg
params	2:8	0:0	1	
water	11:20	0:0	7	PHOTOMETRIC_PALETTE
water	11:39	0:0	7	)
else	12:8	13:37	2
stmts	12:13	13:37	3	
if	12:13	13:37	4	(strcmp (arg ,"mask" ) == 0)
cond	12:17	12:40	5	strcmp (arg ,"mask" ) == 0
call	12:17	12:35	6	strcmp
arg	12:24	12:27	7	arg
water	12:24	0:0	8	arg
arg	12:29	12:35	7	"mask"
water	12:29	0:0	8	"mask"
op	12:37	0:0	6	==
water	12:40	0:0	6	0
stmts	13:12	13:37	5	
return	13:12	13:37	6	(PHOTOMETRIC_MASK)
water	13:19	0:0	7	(
water	13:20	0:0	7	PHOTOMETRIC_MASK
water	13:36	0:0	7	)
else	14:8	15:42	2
stmts	14:13	15:42	3	
if	14:13	15:42	4	(strcmp (arg ,"separated" ) == 0)
cond	14:17	14:45	5	strcmp (arg ,"separated" ) == 0
call	14:17	14:40	6	strcmp
arg	14:24	14:27	7	arg
water	14:24	0:0	8	arg
arg	14:29	14:40	7	"separated"
water	14:29	0:0	8	"separated"
op	14:42	0:0	6	==
water	14:45	0:0	6	0
stmts	15:12	15:42	5	
return	15:12	15:42	6	(PHOTOMETRIC_SEPARATED)
water	15:19	0:0	7	(
water	15:20	0:0	7	PHOTOMETRIC_SEPARATED
water	15:41	0:0	7	)
else	16:8	17:38	2
stmts	16:13	17:38	3	
if	16:13	17:38	4	(strcmp (arg ,"ycbcr" ) == 0)
cond	16:17	16:41	5	strcmp (arg ,"ycbcr" ) == 0
call	16:17	16:36	6	strcmp
arg	16:24	16:27	7	arg
water	16:24	0:0	8	arg
arg	16:29	16:36	7	"ycbcr"
water	16:29	0:0	8	"ycbcr"
op	16:38	0:0	6	==
water	16:41	0:0	6	0
stmts	17:12	17:38	5	
return	17:12	17:38	6	(PHOTOMETRIC_YCBCR)
water	17:19	0:0	7	(
water	17:20	0:0	7	PHOTOMETRIC_YCBCR
water	17:37	0:0	7	)
else	18:8	19:39	2
stmts	18:13	19:39	3	
if	18:13	19:39	4	(strcmp (arg ,"cielab" ) == 0)
cond	18:17	18:42	5	strcmp (arg ,"cielab" ) == 0
call	18:17	18:37	6	strcmp
arg	18:24	18:27	7	arg
water	18:24	0:0	8	arg
arg	18:29	18:37	7	"cielab"
water	18:29	0:0	8	"cielab"
op	18:39	0:0	6	==
water	18:42	0:0	6	0
stmts	19:12	19:39	5	
return	19:12	19:39	6	(PHOTOMETRIC_CIELAB)
water	19:19	0:0	7	(
water	19:20	0:0	7	PHOTOMETRIC_CIELAB
water	19:38	0:0	7	)
else	20:8	21:37	2
stmts	20:13	21:37	3	
if	20:13	21:37	4	(strcmp (arg ,"logl" ) == 0)
cond	20:17	20:40	5	strcmp (arg ,"logl" ) == 0
call	20:17	20:35	6	strcmp
arg	20:24	20:27	7	arg
water	20:24	0:0	8	arg
arg	20:29	20:35	7	"logl"
water	20:29	0:0	8	"logl"
op	20:37	0:0	6	==
water	20:40	0:0	6	0
stmts	21:12	21:37	5	
return	21:12	21:37	6	(PHOTOMETRIC_LOGL)
water	21:19	0:0	7	(
water	21:20	0:0	7	PHOTOMETRIC_LOGL
water	21:36	0:0	7	)
else	22:8	23:39	2
stmts	22:13	23:39	3	
if	22:13	23:39	4	(strcmp (arg ,"logluv" ) == 0)
cond	22:17	22:42	5	strcmp (arg ,"logluv" ) == 0
call	22:17	22:37	6	strcmp
arg	22:24	22:27	7	arg
water	22:24	0:0	8	arg
arg	22:29	22:37	7	"logluv"
water	22:29	0:0	8	"logluv"
op	22:39	0:0	6	==
water	22:42	0:0	6	0
stmts	23:12	23:39	5	
return	23:12	23:39	6	(PHOTOMETRIC_LOGLUV)
water	23:19	0:0	7	(
water	23:20	0:0	7	PHOTOMETRIC_LOGLUV
water	23:38	0:0	7	)
else	24:8	25:32	2
stmts	25:12	25:32	3	
return	25:12	25:32	4	((uint16)-1)
water	25:19	0:0	5	(
water	25:20	0:0	5	(
water	25:21	0:0	5	uint16
water	25:27	0:0	5	)
op	25:29	0:0	5	-
water	25:30	0:0	5	1
water	25:31	0:0	5	)
