func	1:0	21:0	0	static void	gpc_g8b
params	2:7	0:0	1	
water	12:30	0:0	12	sRGB_to_d
op	12:39	0:0	12	[
water	12:40	0:0	12	in
op	12:42	0:0	12	->
water	12:44	0:0	12	g
op	12:45	0:0	12	]
arg	12:48	12:64	11	sRGB_to_d[in->b]
water	12:48	0:0	12	sRGB_to_d
op	12:57	0:0	12	[
water	12:58	0:0	12	in
op	12:60	0:0	12	->
water	12:62	0:0	12	b
op	12:63	0:0	12	]
water	12:66	0:0	8	;
water	13:3	0:0	6	}
else	14:3	19:3	2
stmts	15:3	19:3	3	
water	15:3	0:0	4	{
decl	16:6	16:27	4	double	a
op	16:15	0:0	4	=
water	16:17	0:0	4	in
op	16:19	0:0	4	->
water	16:21	0:0	4	a
op	16:22	0:0	4	/
water	16:23	0:0	4	255
op	16:26	0:0	4	.
water	17:6	0:0	4	out
op	17:9	0:0	4	->
water	17:11	0:0	4	r
op	17:13	0:0	4	=
water	17:15	0:0	4	out
op	17:18	0:0	4	->
water	17:20	0:0	4	g
op	17:22	0:0	4	=
water	17:24	0:0	4	out
op	17:27	0:0	4	->
water	17:29	0:0	4	b
op	17:31	0:0	4	=
call	17:33	18:63	4	sRGB
arg	17:38	18:63	5	a*YfromRGB(sRGB_to_d[in->r],sRGB_to_d[in->g],sRGB_to_d[in->b])+back->dg*(1-a)
water	17:38	0:0	6	a
call	17:40	18:43	6	*YfromRGB
arg	17:51	17:67	7	sRGB_to_d[in->r]
water	17:51	0:0	8	sRGB_to_d
op	17:60	0:0	8	[
water	17:61	0:0	8	in
op	17:63	0:0	8	->
water	17:65	0:0	8	r
op	17:66	0:0	8	]
arg	18:9	18:25	7	sRGB_to_d[in->g]
water	18:9	0:0	8	sRGB_to_d
op	18:18	0:0	8	[
water	18:19	0:0	8	in
op	18:21	0:0	8	->
water	18:23	0:0	8	g
op	18:24	0:0	8	]
arg	18:27	18:43	7	sRGB_to_d[in->b]
water	18:27	0:0	8	sRGB_to_d
op	18:36	0:0	8	[
water	18:37	0:0	8	in
op	18:39	0:0	8	->
water	18:41	0:0	8	b
op	18:42	0:0	8	]
op	18:45	0:0	6	+
water	18:47	0:0	6	back
op	18:51	0:0	6	->
water	18:53	0:0	6	dg
op	18:56	0:0	6	*
water	18:58	0:0	6	(
water	18:59	0:0	6	1
op	18:60	0:0	6	-
water	18:61	0:0	6	a
water	18:62	0:0	6	)
water	18:64	0:0	4	;
water	19:3	0:0	4	}
water	20:3	0:0	2	out
op	20:6	0:0	2	->
water	20:8	0:0	2	a
op	20:10	0:0	2	=
water	20:12	0:0	2	255
water	20:15	0:0	2	;
