func	2:0	33:0	0	static void	rpng2_win_init
stmnts	0:0	32:34	1	
op	15:63	0:0	4	*
op	15:65	0:0	4	sizeof
water	15:71	0:0	4	(
water	15:72	0:0	4	uch
op	15:76	0:0	4	*
water	15:77	0:0	4	)
water	15:79	0:0	2	;
if	16:4	21:4	2	(! rpng2_info . row_pointers)
cond	16:8	16:20	3	! rpng2_info . row_pointers
op	16:8	0:0	4	!
water	16:9	0:0	4	rpng2_info
op	16:19	0:0	4	.
water	16:20	0:0	4	row_pointers
stmts	16:34	21:4	3	
water	16:34	0:0	4	{
call	17:8	17:34	4	free
arg	17:13	17:34	5	rpng2_info.image_data
water	17:13	0:0	6	rpng2_info
op	17:23	0:0	6	.
water	17:24	0:0	6	image_data
water	17:35	0:0	4	;
water	18:8	0:0	4	rpng2_info
op	18:18	0:0	4	.
water	18:19	0:0	4	image_data
op	18:30	0:0	4	=
water	18:32	0:0	4	NULL
water	18:36	0:0	4	;
call	19:8	19:36	4	readpng2_cleanup
arg	19:25	19:36	5	&rpng2_info
op	19:25	0:0	6	&
water	19:26	0:0	6	rpng2_info
water	19:37	0:0	4	;
return	20:8	20:14	4	
water	21:4	0:0	4	}
for	22:4	23:71	2	(i = 0 ;i < rpng2_info . height;++ i)
forinit	22:9	22:14	3	i = 0 ;
water	22:9	0:0	4	i
op	22:11	0:0	4	=
water	22:13	0:0	4	0
water	22:14	0:0	4	;
cond	22:17	22:32	3	i < rpng2_info . height
water	22:17	0:0	4	i
op	22:19	0:0	4	<
water	22:21	0:0	4	rpng2_info
op	22:31	0:0	4	.
water	22:32	0:0	4	height
forexpr	22:41	22:43	3	++ i
op	22:41	0:0	4	++
water	22:43	0:0	4	i
stmts	23:8	23:71	3	
water	23:8	0:0	4	rpng2_info
op	23:18	0:0	4	.
water	23:19	0:0	4	row_pointers
op	23:31	0:0	4	[
water	23:32	0:0	4	i
op	23:33	0:0	4	]
op	23:35	0:0	4	=
water	23:37	0:0	4	rpng2_info
op	23:47	0:0	4	.
water	23:48	0:0	4	image_data
op	23:59	0:0	4	+
water	23:61	0:0	4	i
op	23:62	0:0	4	*
water	23:63	0:0	4	rowbytes
water	23:71	0:0	4	;
if	28:4	31:4	2	(rpng2_win_create_window ( ))
cond	28:8	28:32	3	rpng2_win_create_window ( )
call	28:8	28:32	4	rpng2_win_create_window
stmts	28:35	31:4	3	
water	28:35	0:0	4	{
call	29:8	29:36	4	readpng2_cleanup
arg	29:25	29:36	5	&rpng2_info
op	29:25	0:0	6	&
water	29:26	0:0	6	rpng2_info
water	29:37	0:0	4	;
return	30:8	30:14	4	
water	31:4	0:0	4	}
water	32:4	0:0	2	rpng2_info
op	32:14	0:0	2	.
water	32:15	0:0	2	state
op	32:21	0:0	2	=
water	32:23	0:0	2	kWindowInit
water	32:34	0:0	2	;
