func	2:0	25:0	0	int	main
params	2:9	0:0	1	
op	14:25	0:0	4	[
water	14:26	0:0	4	0
op	14:27	0:0	4	]
water	14:30	0:0	2	;
call	15:4	15:13	2	free
arg	15:9	15:13	3	keys
water	15:9	0:0	4	keys
water	15:14	0:0	2	;
for	17:4	18:62	2	(i = 0 ;i < size;i ++)
forinit	17:9	17:14	3	i = 0 ;
water	17:9	0:0	4	i
op	17:11	0:0	4	=
water	17:13	0:0	4	0
water	17:14	0:0	4	;
cond	17:16	17:20	3	i < size
water	17:16	0:0	4	i
op	17:18	0:0	4	<
water	17:20	0:0	4	size
forexpr	17:26	17:27	3	i ++
water	17:26	0:0	4	i
op	17:27	0:0	4	++
stmts	18:8	18:62	3	
call	18:8	18:61	4	vlc_dictionary_insert
arg	18:31	18:36	5	&dict
op	18:31	0:0	6	&
water	18:32	0:0	6	dict
arg	18:38	18:49	5	our_keys[i]
water	18:38	0:0	6	our_keys
op	18:46	0:0	6	[
water	18:47	0:0	6	i
op	18:48	0:0	6	]
arg	18:51	18:61	5	(void*)i
water	18:51	0:0	6	(
water	18:52	0:0	6	void
op	18:57	0:0	6	*
water	18:58	0:0	6	)
water	18:59	0:0	6	i
water	18:62	0:0	4	;
call	19:4	19:52	2	test_dictionary_validity
arg	19:30	19:35	3	&dict
op	19:30	0:0	4	&
water	19:31	0:0	4	dict
arg	19:37	19:45	3	our_keys
water	19:37	0:0	4	our_keys
arg	19:47	19:52	3	size
water	19:47	0:0	4	size
water	19:53	0:0	2	;
call	20:4	20:77	2	vlc_dictionary_remove_value_for_key
arg	20:41	20:46	3	&dict
op	20:41	0:0	4	&
water	20:42	0:0	4	dict
arg	20:48	20:64	3	our_keys[size-1]
water	20:48	0:0	4	our_keys
op	20:56	0:0	4	[
water	20:57	0:0	4	size
op	20:61	0:0	4	-
water	20:62	0:0	4	1
op	20:63	0:0	4	]
arg	20:66	20:70	3	NULL
water	20:66	0:0	4	NULL
arg	20:72	20:77	3	NULL
water	20:72	0:0	4	NULL
water	20:78	0:0	2	;
call	21:4	21:54	2	test_dictionary_validity
arg	21:30	21:35	3	&dict
op	21:30	0:0	4	&
water	21:31	0:0	4	dict
arg	21:37	21:45	3	our_keys
water	21:37	0:0	4	our_keys
arg	21:47	21:54	3	size-1
water	21:47	0:0	4	size
op	21:51	0:0	4	-
water	21:52	0:0	4	1
water	21:55	0:0	2	;
call	22:4	22:44	2	vlc_dictionary_clear
arg	22:26	22:31	3	&dict
op	22:26	0:0	4	&
water	22:27	0:0	4	dict
arg	22:33	22:37	3	NULL
water	22:33	0:0	4	NULL
arg	22:39	22:44	3	NULL
water	22:39	0:0	4	NULL
water	22:45	0:0	2	;
call	23:4	23:52	2	assert
arg	23:12	23:52	3	vlc_dictionary_keys_count(&dict)==0
call	23:12	23:45	4	vlc_dictionary_keys_count
arg	23:39	23:45	5	&dict
op	23:39	0:0	6	&
water	23:40	0:0	6	dict
op	23:47	0:0	4	==
water	23:50	0:0	4	0
water	23:53	0:0	2	;
return	24:4	24:12	2	0
water	24:11	0:0	3	0
