func	2:0	32:0	0	int	main
params	2:9	0:0	1	
water	27:26	0:0	4	10
water	27:29	0:0	2	;
call	28:4	28:32	2	vlc_mutex_unlock
arg	28:22	28:32	3	&data.lock
op	28:22	0:0	4	&
water	28:23	0:0	4	data
op	28:27	0:0	4	.
water	28:28	0:0	4	lock
water	28:33	0:0	2	;
call	29:4	29:33	2	vlc_timer_destroy
arg	29:23	29:33	3	data.timer
water	29:23	0:0	4	data
op	29:27	0:0	4	.
water	29:28	0:0	4	timer
water	29:34	0:0	2	;
call	30:4	30:33	2	vlc_mutex_destroy
arg	30:23	30:33	3	&data.lock
op	30:23	0:0	4	&
water	30:24	0:0	4	data
op	30:28	0:0	4	.
water	30:29	0:0	4	lock
water	30:34	0:0	2	;
return	31:4	31:12	2	0
water	31:11	0:0	3	0
