func	2:0	57:0	0	static int	new_value
params	3:3	0:0	1	
op	30:28	0:0	6	.
water	30:29	0:0	6	object_mem
op	30:40	0:0	6	=
water	30:42	0:0	6	(
op	30:43	0:0	6	*
water	30:44	0:0	6	(
water	30:45	0:0	6	char
op	30:50	0:0	6	*
op	30:51	0:0	6	*
water	30:52	0:0	6	)
op	30:54	0:0	6	&
water	30:55	0:0	6	value
op	30:60	0:0	6	->
water	30:62	0:0	6	u
op	30:63	0:0	6	.
water	30:64	0:0	6	object
op	30:70	0:0	6	.
water	30:71	0:0	6	values
water	30:77	0:0	6	)
op	30:79	0:0	6	+
water	30:81	0:0	6	values_size
water	30:92	0:0	6	;
water	31:12	0:0	6	value
op	31:17	0:0	6	->
water	31:19	0:0	6	u
op	31:20	0:0	6	.
water	31:21	0:0	6	object
op	31:27	0:0	6	.
water	31:28	0:0	6	length
op	31:35	0:0	6	=
water	31:37	0:0	6	0
water	31:38	0:0	6	;
break	32:12	32:17	6	
label	33:9	33:25	6	case json_string :
if	34:12	38:12	6	(! ( value -> u . string . ptr = ( json_char * )json_alloc (state ,( value -> u . string . length + 1 ) * sizeof ( json_char ) ,0 ) ))
cond	34:16	35:76	7	! ( value -> u . string . ptr = ( json_char * )json_alloc (state ,( value -> u . string . length + 1 ) * sizeof ( json_char ) ,0 ) )
op	34:16	0:0	8	!
water	34:18	0:0	8	(
water	34:19	0:0	8	value
op	34:24	0:0	8	->
water	34:26	0:0	8	u
op	34:27	0:0	8	.
water	34:28	0:0	8	string
op	34:34	0:0	8	.
water	34:35	0:0	8	ptr
op	34:39	0:0	8	=
water	34:41	0:0	8	(
water	34:42	0:0	8	json_char
op	34:52	0:0	8	*
water	34:53	0:0	8	)
call	34:55	35:75	8	json_alloc
arg	35:16	35:21	9	state
water	35:16	0:0	10	state
arg	35:23	35:72	9	(value->u.string.length+1)*sizeof(json_char)
water	35:23	0:0	10	(
water	35:24	0:0	10	value
op	35:29	0:0	10	->
water	35:31	0:0	10	u
op	35:32	0:0	10	.
water	35:33	0:0	10	string
op	35:39	0:0	10	.
water	35:40	0:0	10	length
op	35:47	0:0	10	+
water	35:49	0:0	10	1
water	35:50	0:0	10	)
op	35:52	0:0	10	*
op	35:54	0:0	10	sizeof
water	35:61	0:0	10	(
water	35:62	0:0	10	json_char
water	35:71	0:0	10	)
arg	35:74	35:75	9	0
water	35:74	0:0	10	0
water	35:76	0:0	8	)
stmts	36:12	38:12	7	
water	36:12	0:0	8	{
return	37:15	37:23	8	0
water	37:22	0:0	9	0
water	38:12	0:0	8	}
water	39:12	0:0	6	value
op	39:17	0:0	6	->
water	39:19	0:0	6	u
op	39:20	0:0	6	.
water	39:21	0:0	6	string
op	39:27	0:0	6	.
water	39:28	0:0	6	length
op	39:35	0:0	6	=
water	39:37	0:0	6	0
water	39:38	0:0	6	;
break	40:12	40:17	6	
label	41:9	41:16	6	default :
break	42:12	42:17	6	
water	43:6	0:0	6	}
water	43:7	0:0	4	;
return	44:6	44:14	4	1
water	44:13	0:0	5	1
water	45:3	0:0	4	}
water	46:3	0:0	2	value
op	46:9	0:0	2	=
water	46:11	0:0	2	(
water	46:12	0:0	2	json_value
op	46:23	0:0	2	*
water	46:24	0:0	2	)
call	46:26	46:67	2	json_alloc
arg	46:38	46:43	3	state
water	46:38	0:0	4	state
arg	46:45	46:64	3	sizeof(json_value)
op	46:45	0:0	4	sizeof
water	46:52	0:0	4	(
water	46:53	0:0	4	json_value
water	46:63	0:0	4	)
arg	46:66	46:67	3	1
water	46:66	0:0	4	1
water	46:68	0:0	2	;
if	47:3	48:14	2	(! value)
cond	47:7	47:8	3	! value
op	47:7	0:0	4	!
water	47:8	0:0	4	value
stmts	48:6	48:14	3	
return	48:6	48:14	4	0
water	48:13	0:0	5	0
if	49:3	50:19	2	(! * root)
cond	49:7	49:9	3	! * root
op	49:7	0:0	4	!
op	49:8	0:0	4	*
water	49:9	0:0	4	root
stmts	50:6	50:19	3	
op	50:6	0:0	4	*
water	50:7	0:0	4	root
op	50:12	0:0	4	=
water	50:14	0:0	4	value
water	50:19	0:0	4	;
water	51:3	0:0	2	value
op	51:8	0:0	2	->
water	51:10	0:0	2	type
op	51:15	0:0	2	=
water	51:17	0:0	2	type
water	51:21	0:0	2	;
water	52:3	0:0	2	value
op	52:8	0:0	2	->
water	52:10	0:0	2	parent
op	52:17	0:0	2	=
op	52:19	0:0	2	*
water	52:20	0:0	2	top
water	52:23	0:0	2	;
if	53:3	54:44	2	(* alloc)
cond	53:7	53:8	3	* alloc
op	53:7	0:0	4	*
water	53:8	0:0	4	alloc
stmts	54:6	54:44	3	
water	54:6	0:0	4	(
op	54:7	0:0	4	*
water	54:8	0:0	4	alloc
water	54:13	0:0	4	)
op	54:14	0:0	4	->
water	54:16	0:0	4	_reserved
op	54:25	0:0	4	.
water	54:26	0:0	4	next_alloc
op	54:37	0:0	4	=
water	54:39	0:0	4	value
water	54:44	0:0	4	;
op	55:3	0:0	2	*
water	55:4	0:0	2	alloc
op	55:10	0:0	2	=
op	55:12	0:0	2	*
water	55:13	0:0	2	top
op	55:17	0:0	2	=
water	55:19	0:0	2	value
water	55:24	0:0	2	;
return	56:3	56:11	2	1
water	56:10	0:0	3	1
